p	p	
k	j	# _
k	g	# _
k	k ͡ p	# _
k	n	# _
k	ʔ	# _
k	∅	# _
k	k	# _
b	b	# _
b	ɡ͡b	# _
b	v	# N _
b	v	# _
b	f	# _
b	m	# _
b	∅	# _
b	p	_ #
b	b	# _
b	∅	# _
d	j	# _
d	d	# _ u ̝
d	d	# N _
d	d͡z	# _ i ̝
d	d͡z	# N _ i ̝
d	z	# _
d	ɲ	# N _
d	l	# _
d	n	# _
d	ɲ	_ #
d	b	# _
d	∅	# _
ɟ	z	# _
ɟ	∅	# _
ɟ	d͡z	# _
ɟ	ɲ	# N _
ɟ	s	# _
j	j	# _
j	∅	# _
j	d͡z	# _
j	d	# _
j	d͡z	# _
j	l	# _
j	ɲ	# _
j	w	# _
j	ɲ	# _
g	k	# _
g	g	# N _
g	w	# _ o
g	∅	# _
g	ʔ	# _
g	∅	# _
m	m	
n	n	# _
n	l	# _
n	n	# _
n	∅	# _
p	p	# _
t	n	# _
b	v	# _
b	m	# _
b	ɡ͡b	# _
d	ɲ	# _
d	n	# _
d	∅	# _
d	d	# _
d	d͡z	# _
g	ŋ	_ #
g	∅	# _
i d	e ɲ	
e d	e ɲ	
a d	e ɲ	
a d	ɛ ɲ	
o ∅ d	ɥ e ɲ	
o d	e ɲ	
u ∅ d	ɥ i ɲ	
u ̝ ∅ d	ɥ i ɲ	
i ̝	i	
i ̝	iː	
i ̝	eː	
i	ə	
i	e	
i	i	
i	iː	
i	eː	
e	ə	
e	e	
e	əː	
e	eː	
a	a	
a	aː	
a	e	_ d
a	ɛ	
a	ɛː	
o	ɔ	
o ∅	w a	_ k
o	ɔː	
o	o	
u	o	
u	ɔ	
u	u	
u	oː	
u	uː	
u ̝	u	
u ̝	uː	
p	f	# _
p	v	# _
p	v	# N _
p	b	# _
p	p	_ #
t	t	# _
t	l	# _
t	t͡s	# _ i ̝
t	n	# _
t	t	_ #
t	∅	# _
t	r	# _
t	l	# _
c	s	# _
c	ʃ	# _ u d
c	t͡s	# _
c	z	# _
c	s	_ #
k	k	# _
k	g	# _
k	∅	# _
k	k	_ #
k	x	_ #
k	ɣ	# _
k	∅	# _
b	b	# _
b	v	# N _
b	m	# _
b	∅	# _
b	p	_ #
b	b	# _
b	∅	# _
d	j	# _
d	t	# _
d	d	# _ u ̝
d	d	# N _
d	d	# N _
d	d͡z	# _ i ̝
d	d͡z	# _ i
d	z	# _ u ̝
d	n	# _
d	ɲ	_ #
d	∅	# _
d	r	# _
d	l	# _
d	l	_ #
d	n	# _
ɟ	z	# N _
ɟ	d͡z	# _
ɟ	ɲ	# N _
ɟ	∅	# _
j	j	# _
j	d͡z	# _
j	w	# _
j	∅	# _
j	d	# _
j	l	# _
j	ɲ	# _
j	ɲ	# _
g	k	# _
g	g	# N _
g	k	_ #
g	x	_ #
g	ɣ	# _
g	∅	# _
m	m	
n	n	# _
n	l	# _
n	n	# _
n	∅	# _
p	∅	# _
t	n	# _
b	v	# _
b	m	# _
b	ŋ	# _
b	ɡ͡b	# _
d	ɲ	# _
d	n	# _
g	ŋ	# _
g	∅	# _
i d	e ɲ	
e d	ɛ ɲ	
e d	e ɲ	
a d	e ɲ	
o ∅ d	w e ɲ	
o d	eː ∅	
u ∅ d	ɥ i ɲ	
u ̝ ∅ d	ɥ i ɲ	
i ̝	i	
i ̝	iː	
i	ə	
i	əː	
i	e	
i	i	
e	ə	
e	e	
e	əː	
e	ɛ	
a	a	
a	aː	
a	ɛ	_ d
a	ɛː	
o	ɔ	
o	ɔː	
o	o	
u	o	
u	oː	
u	u	
u	uː	
u	ɔ	
u ̝	u	
u ̝	uː	
p	f	# _
p	v	# _
p	v	# N _
p	b	# _
p	p	_ #
t	t	# _
t	l	# _
t	n	# _
t	t͡s	# _ i ̝
t	∅	# _
t	t	_ #
t	∅	# _
t	r	# _
c	s	# _
c	∅	# _
k	k	# _
k	t̠͡ʃ	# _ i ̝
k	g	# _
k	w	# _
k	k ͡ p	# _
k	∅	# _
k	k	_ #
k	∅	# _
k	ɣ	# _
b	b	# _
b	v	# N _
b	∅	# _
b	p	_ #
b	b	# _
b	∅	# _
d	j	# _
d	d	# _ u ̝
d	d	# N _
d	d͡z	# _ i ̝
d	d͡z	# N _ i ̝
d	ɲ	# N _
d	n	# _
d	s	# _
d	ɲ	_ #
d	∅	# _
d	l	# _
d	r	# _
d	s	# _
ɟ	z	# N _
ɟ	ɲ	# N _
ɟ	∅	# _
ɟ	d͡z	# _
j	j	# _
j	∅	# _
j	d͡z	# _
j	w	# _
j	d͡z	# _
j	ɲ	# _
g	k	# _
g	t̠͡ʃ	# _ i ̝
g	g	# N _
g	d̠͡ʒ	# _ u ̝ d
g	k	# _
g	∅	# _
m	m	
m	ḿ	
n	n	# _
n	l	# _
n	n	# _
n	∅	# _
p	p	# _
b	m	# _
d	n	# _
g	ŋ	# _
g	∅	# _
i d	e ∅	
e d	e ∅	
a d	ɛ ∅	
o ∅ d	w ɛ ∅	
o d	ɛ ∅	
u ∅ d	ɥ i ∅	
u d	y ∅	
u d	i ∅	
u ̝ ∅ d	ɥ i ∅	
u ̝ d	y ∅	
u ̝ d	i ∅	
i ̝	i	
i ̝	iː	
i	ə	
i	e	
i	i	
i	eː	
i	iː	
e	ə	
e	e	
e	ɛ	
e	əː	
a	a	
a	aː	
a	ɛ	_ d
a	e	_ d
o	ɔ	
o	ɔː	
o	o	
u	o	
u	u	
u	ɔ	
u	y	_ d
u ̝	u	
u ̝	y	_ d
p	f	# _
p	v	# _
p	b	# _
p	v	# N _
p	p	_ #
p	∅	# _
p	b	# _
t	t	# _
t	l	# _
t	t͡s	# _ i ̝
t	s	# _
t	d	# N _
t	t	_ #
t	l	# _
t	r	# _
t	∅	# _
c	s	# _
c	ʃ	# _ u ̝ d
c	ʃ	# _
c	t͡s	# _ i ̝
c	z	# _
c	s	_ #
c	∅	# _
k	k	# _
k	g	# N _
k	t͡s	# _
k	∅	# _
k	j	# _
k	n	# _
k	k	_ #
k	∅	# _
k	ɣ	# _
b	b	# _
b	v	# N _
b	f	# _
b	ɡ͡b	# _
b	∅	# _
b	p	_ #
b	b	# _
b	∅	# _
d	j	# _
d	d͡z	# _ i ̝
d	d͡z	# _
d	d͡z	# N _ i ̝
d	l	# _
d	ɲ	# N _
d	z	# _
d	n	# _
d	s	# _
d	l	# _
d	∅	# _
d	r	# _
d	t	_ #
ɟ	z	# _
ɟ	∅	# _
ɟ	d͡z	# _
ɟ	ɲ	# N _
j	j	# _
j	d͡z	# _
j	d͡z	# _
j	w	# _
j	l	# _
j	∅	# _
j	ɲ	# _
j	∅	# _
g	k	# _
g	g	# N _
g	w	# _
g	k	_ #
g	ɣ	# _
g	g	# _
g	∅	# _
m	m	
n	n	# _
n	l	# _
n	d	# _
n	n	# _
n	∅	# _
p	p	# _
t	n	# _
b	v	# _
b	m	# _
b	ɡ͡b	# _
d	ɲ	# _
d	n	# _
d	d	# _
g	ŋ	_ #
g	∅	# _
i d	iː ∅	
e d	iː ∅	
a d	ɛː ∅	
o d	ɛ ∅	
u ∅ d	ɥ iː ∅	
u ̝ d	jː ∅	
i ̝	i	
i ̝	iː	
i ̝	i	_ d
i	ə	
i	i	
i	iː	
i	əː	
e	ə	
e	iː	_ d
a	a	
a	aː	
a	ɛ	
a	ɛː	
o	ɔ	
o	ɔː	
o	u	
o	o	
u	o	
u	oː	
u	u	
u	ɔ	
u	yː	
u ̝	u	
u ̝	∅	
u ̝	iː	
u ̝	yː	
p	f	# _
p	v	# _
p	b	# _
p	ȸ ͡ v	# _ i ̝
p	p	_ #
p	∅	# _
t	t	# _
t	l	# _
t	s	# _
t	t̠͡ʃ	# _ i
t	n	# _
t	∅	# _
t	t	_ #
t	∅	# _
c	s	# _
c	s	_ #
k	k	# _
k	t̠͡ʃ	# _ i ̝
k	k ͡ p	# _ u a d
k	w	# _
k	g	# _
k	n	# _
k	k	_ #
k	∅	# _
k	ɣ	# _
b	b	# _
b	ȸ ͡ v	# _ u ̝
b	v	# N _
b	m	# _
b	∅	# _
b	p	_ #
b	∅	# _
d	j	# _
d	d	# _
d	d	# N _
d	d͡z	# _ i ̝
d	z	# _
d	n	# _
d	ʒ	# _
d	ɲ	# _
d	d͡z	# _
d	l	# _
d	∅	# _
d	r	# _
d	n	_ #
ɟ	z	# N _
ɟ	z	# _
ɟ	ɲ	# N _
ɟ	∅	# _
j	j	# _
j	d	# _
j	d͡z	# _
j	z	# _
j	w	# _
j	ɲ	# _
j	∅	# _
g	k	# _
g ∅	k f	# _ ʉ
g	g	# N _
g	t̠͡ʃ	# _ i ̝
g	d̠͡ʒ	# _ u ̝ d
g	k	_ #
g	ɣ	# _
g	∅	# _
g	r	# _
m	m	
m	ḿ	
n	n	# _
n	n	# _
n	∅	# _
p	p	# _
t	t	# _
b	m	# _
b	ŋ	# _
d	n	# _
d	d͡z	# _
g	ŋ	_ #
g	∅	# _
i d	e ɲ	
e d	e ɲ	
e d	ɛ ɲ	
a d	ɛ ɲ	
o ∅ d	w ɛ ɲ	
u ∅ d	ɥ i ɲ	
u ̝ ∅ d	ɥ i ɲ	
u ̝ d	i ɲ	
i ̝	i	
i ̝	iː	
i	ə	
i	əː	
i	e	
i	iː	
e	e	
e	ə	
e	əː	
e	ɛ	
a	a	
a	aː	
a	ɛ	_ d
a	e	_ d
o	ɔ	
o	ɔː	
o	o	
u	o	
u	oː	
u	uː	
u	ɔ	
u ̝	u	
u ̝	uː	
p	f	# _
p	v	# _
p	b	# _
p	p	_ #
t	t	# _
t	l	# _
t	t͡s	# _ i ̝
t	n	# _
t	s	# _
t	t	_ #
t	∅	# _
t	r	# _
c	s	# _
c	ʃ	# _ u ̝ d
c	t͡s	# _
c	s	_ #
c	∅	_ #
k	k	# _
k	g	# N _
k	t̠͡ʃ	# _ i ̝
k	k ͡ p	# _ o d
k	∅	# _
k	k	_ #
k	∅	# _
k	ɣ	# _
b	b	# _
b	ɡ͡b	# _ u ̝ d
b	v	# N _
b	∅	# _
b	p	_ #
b	b	# _
b	∅	# _
d	j	# _
d	d	# N _
d	d	# _ u ̝
d	n	# _
d	ɲ	# N _
d	d͡z	# _ i ̝
d	d͡z	# N _ i ̝
d	d͡z	# _ i
d	ɲ	_ #
d	∅	# _
d	l	# _
d	r	# _
d	n	_ #
ɟ	z	# _
ɟ	ɲ	# _
ɟ	∅	# _
ɟ	d͡z	# _
ɟ	∅	_ #
j	j	# _
j	∅	# _
j	d͡z	# _
j	d͡z	# _
j	w	# _
j	ɲ	# _
g	k	# _
g	g	# N _
g	∅	# _
g	k	_ #
g	ɣ	# _
g	∅	# _
m	m	
n	n	# _
n	l	# _
n	n	# _
n	∅	# _
p	p	# _
t	t	# _
b	m	# _
d	n	# _
g	ŋ	# _
g	∅	# _
i d	e ɲ	
e d	e ɲ	
e d	i ɲ	
a d	e ɲ	
o ∅ d	w e ɲ	
o d	e ɲ	
u ∅ d	ɥ i ɲ	
u ̝ ∅ d	ɥ i ∅	
i ̝	i	
i ̝	iː	
i	ə	
i	e	
i	iː	
i	ɛ	
i	iː	
i	əː	
e	ə	
e	e	
e	i	_ d
e	əː	
a	a	
a	ɛː	
a	ɛ	
a	e	_ d
a	aː	
o	ɔ	
o ∅	w a	_ k
o	ɔː	
o	o	
u	o	
u	ʊ	
u	ɔ	
u	u	
u	ʊː	
u	oː	
u ̝	u	
u ̝	uː	
u ̝	∅	
u ̝	ʊ	
p	f	# _
p	v	# _
p	b	# _
p	p	_ #
p	b	# _
t	t	# _
t	l	# _
t	t	_ #
t	∅	# _
t	r	# _
c	s	# _
c	∅	# _
c	s	_ #
k	k	# _
k	k ͡ p	# _
k	∅	# _
k	k	_ #
k	∅	# _
k	ɲ	# _
b	b	# _
b	ɡ͡b	# _
b	v	# N _
b	∅	# _
b	m	# _
b	p	_ #
b	b	# _
b	∅	# _
d	j	# _
d	d	# N _
d	d	# _
d	d͡z	# N _ i ̝
d	z	# _
d	ɲ	# N _
d	ɲ	_ #
d	∅	# _
d	l	# _
d	r	# _
ɟ	z	# N _
ɟ	z	# _
ɟ	ɲ	# N _
ɟ	∅	# _
j	j	# _
j	∅	# _
j	w	# _
j	ɲ	# _
g	k	# _
g	g	# N _
g	∅	# _
g	k	_ #
g	ɣ	# _
g	∅	# _
m	m	
m	ḿ	
n	n	# _
n	l	# _
n	n	# _
p	p	# _
t	t	# _
b	m	# _
d	ɲ	# _
d	d	# _
g	ŋ	# _
g	∅	# _
i d	e ɲ	
e d	ɛ ɲ	
a d	ɛ ɲ	
o ∅ d	ɥ e ɲ	
o d	e ɲ	
u ∅ d	ɥ i ɲ	
u ̝ ∅ d	ɥ i ɲ	
i ̝	i	
i ̝	iː	
i	ə	
i	e	
i	iː	
e	ə	
e	e	
e	ɛ	
a	a	
a	aː	
a	ɛ	_ d
o	ɔ	
o	o	
o	ɔː	
u	o	
u	oː	
u	u	
u	uː	
u	ɔ	
u ̝	u	
u ̝	uː	
p	f	# _
p	v	# _
p	b	# _
p	p	_ #
t	t	# _
t	l	# _
t	t͡s	# _ i ̝
t	n	# _
t	t	_ #
t	∅	# _
t	r	# _
c	s	# _
c	t̠͡ʃ	# _
c	s	_ #
k	k	# _
k	g	# N _
k	w	# _
k	∅	# _
k	j	# _
k	ʔ	# _
k	∅	# _
b	b	# _
b	ɡ͡b	# _
b	v	# N _
b	∅	# _
b	p	_ #
b	b	# _
b	∅	# _
d	j	# _
d	d	# N _
d	d̠͡ʒ	# _ i ̝
d	l	# _
d	t	# _
d	ɲ	# N _
d	n	# _
d	ɲ	_ #
d	∅	# _
d	l	# _
ɟ	z	# _
ɟ	ɲ	# _
ɟ	∅	# _
ɟ	∅	# _
j	j	# _
j	∅	# _
j	ɲ	# _
g	k	# _
g	g	# N _
g	ʔ	# _
m	m	
n	n	# _
n	n	# _
p	p	# _
b	m	# _
d	ɲ	# _
d	n	# _
g	ŋ	_ #
g	∅	# _
d	ɲ	# _
t	t	N _
t	t	N _
t	t	N _
t	t	N _
t	t	N _
t	t	N _
t	t	N _
t	t	N _
t	t	N _
t	t	N _
t	t̠͡ʃ	N _
t	t̠͡ʃ	N _
t	t̠͡ʃ	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	r	N _
t	r	N _
t	r	N _
t	r	N _
t	t ͡ r	N _
t	t ͡ r	N _
t	t ͡ r	N _
t	t ͡ r	N _
t	t ̪	N _
t	r̥	N _
t	r	N _
t	r	N _
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	k	
k	h	
k	h	
k	h	
k	h	
k	t̠͡ʃ	_ e
k	t̠͡ʃ	_ e
k	t̠͡ʃ	_ e
k	t̠͡ʃ	_ e
k	t̠͡ʃ	_ e
k	kʲ	_ e
k	ʃ	_ e
k	ʃ	_ e
c	t̠͡ʃ	
c	t̠͡ʃ	
c	t̠͡ʃ	
c	t̠͡ʃ	
c	t̠͡ʃ	
c	t̠͡ʃ	
c	t̠͡ʃ	
c	t̠͡ʃ	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t ̪	
c	t ̪	
c	t ̪	
c	t ̪	
c	t ̪	
c	t ̪	
c	t ̪	
c	t ̪	
c	s	
ɓ	∅	_ u
ɓ	∅	_ u
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	r	
ɗ	r	
ɗ	ɮ	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	∅	
ɗ	j	
ɗ	j	
ɗ	j	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	∅	
g	∅	
g	∅	
g	j	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	g	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	ʄ	
ɟ	ʄ	
ɟ	ʄ	
ɟ	ʄ	
ɟ	ʄ	
ɟ	ʄ	
ɟ	ʄ	
ɟ	ʄ	
ɟ	ʄ	
ɟ	d̠͡ʒ	
ɟ	d̠͡ʒ	
ɟ	d̠͡ʒ	
ɟ	ʒ	
ɟ	ʒ	
ɟ	ʒ	
ɟ	j	
ɟ	j	
ɟ	∅	
ɟ	j	
ɟ	j	
ɟ	∅	
ɟ	∅	
ɟ	j	
ɟ	∅	
ɟ	z	
ɟ	ʄ	
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
p	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
t	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
k	f	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
b	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	d͡z	_ i ̝
d	d͡z	_ i ̝
d	d͡z	_ i ̝
d	d͡z	_ i ̝
g	d͡z	_ i ̝
g	d͡z	_ i ̝
g	d͡z	_ i ̝
g	d͡z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
g	z	_ i ̝
d	ð	_ i ̝
d	ð	_ i ̝
d	ð	_ i ̝
g	ð	_ i ̝
g	ð	_ i ̝
g	ð	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
p	f	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
p	s	_ i ̝
p	s	_ i ̝
p	s	_ i ̝
p	s	_ i ̝
