p	p	
o i ̝	o i	
o i ̝	ɔ ɔ	
o a	ɔ ɔ	
o a	ɔ a	
o o	ɔ ɔ	
o o	ɔ a	
o o	ɛ ɛ	
o o	ɔ ɛ	
o u ̝	ɔ u	
u i ̝	o i	
u i ̝	o e	
u i	o e	
u a	o a	
o o	o o	
u u	o o	
u ̝ i ̝	u i	
u ̝ i	o i	
u ̝ a	u a	
u ̝ o	u a	
u ̝ u ̝	u u	
i ̝ i ̝	i i	
i ̝ a	i a	
i ̝ o	i o	
i ̝ u	i o	
i i	e i	
i i	e e	
i i	e e	
i a	e a	
i o	e o	
i u	e o	
e i ̝	ɛ i	
e e	ɛ ɛ	
e a	ɛ a	
e o	ɛ ɔ	
e u	ɛ ɔ	
e u ̝	ɛ u	
a i ̝	a i	
a i	a e	
a e	a e	
a … a	a … a	
a o	a o	
a o	a u	
a u	a o	
o i ̝	ɔ i	
o i ̝	ɔ ɔ	
o e	ɔ ɛ	
o a	ɔ a	
o a	ɔ ɔ	
o o	ɔ ɔ	
o o	ɛ ɛ	
o u ̝	ɔ u	
u i ̝	o i	
u i	o e	
u e	o e	
u a	o a	
o o	o o	
u u	o o	
u ̝ i ̝	u e	
u ̝ i	u e	
u ̝ a	u a	
u u	u u	
u ̝ u ̝	u u	
i ̝ i ̝	i i	
i i	i e	
i ̝ a	i a	
i ̝ o	i o	
i ̝ u	i o	
i i	e e	
i i	e e	
i a	e a	
i a	i a	
i o	e o	
i o	i o	
i u	e u	
e i ̝	ɛ i	
e e	ɛ ɛ	
e e	i ɛ	
e a	ɛ a	
e a	ɛ ɛ	
e o	ɛ ɔ	
e u	ɛ ɔ	
e u ̝	ɛ ɔ	
a i ̝	a i	
a i	a e	
a e	a e	
a e	a i	
a … a	a … a	
a a	ɛ a	
a o	a o	
a o	a u	
a u	a o	
o i ̝	ɔ i	
o i ̝	o i	
o i	ɔ i	
o e	ɔ ɛ	
o a	ɔ ɔ	
o o	ɔ ɔ	
o o	ɛ ɛ	
o u ̝	ɔ ɔ	
u i ̝	o i	
u i	o e	
u e	o e	
u a	o a	
u a	u a	
o o	o o	
u u	o o	
u u	u u	
u ̝ a	u a	
u ̝ a	o a	
u ̝ u ̝	u u	
i ̝ i ̝	i i	
i ̝ a	i a	
i ̝ o	i o	
i ̝ o	i ɔ	
i ̝ u	i o	
i i	e e	
i i	e e	
i a	e a	
i o	e o	
i u	e o	
e e	ɛ ɛ	
e a	ɛ a	
e a	ɛ ɛ	
e o	ɛ ɔ	
e u ̝	ɛ u	
a i ̝	a i	
a i	a e	
a e	a e	
a … a	a … a	
a o	a o	
a u	a o	
o i ̝	ɔ i	
o e	ɔ ɛ	
o a	ɔ ɔ	
o a	ɔ a	
o o	ɔ ɔ	
o u ̝	ɔ u	
u i ̝	o i	
u i	o e	
u a	o a	
o o	o o	
u u	o o	
u ̝ i ̝	u i	
u ̝ a	u a	
u ̝ u ̝	u u	
i ̝ i ̝	i i	
i ̝ a	i a	
i ̝ o	i o	
i ̝ o	i ɔ	
i ̝ u	i o	
i i	e e	
i i	e e	
i a	e a	
i o	e o	
i u	e o	
e e	ɛ ɛ	
e a	ɛ a	
e a	ɛ ɛ	
e o	ɛ ɔ	
e u ̝	ɛ u	
a i ̝	a e	
a i	a e	
a e	a a	
a a	a o	
a o	a o	
a u	ɔ i	
o i ̝	ɔ ɛ	
o e	ɔ ɔ	
o a	ɔ a	
o a	ɔ ɔ	
o o	ɔ u	
o u ̝	ɔ u	
u i ̝	o i	
u i	o e	
u a	o a	
o o	o o	
u u	o o	
u ̝ i ̝	u i	
u ̝ a	u a	
u ̝ u ̝	u u	
p	p	# _
p	b	# _
p	β	# _
p	v	# _
t	t	# _
t	d	# _
t	t͡s	# _
t	s	# _ i ̝
t	f	# _ u ̝
t	r	# _
t	l	# _
t	nʲ	# _
c	t͡s	# _
c	t͡sʲ	# _
c	z	# n _
c	s	# _
c	sʲ	# _
c	r	# _
c	sʷ	# _
k	k	# _
k	g	# n _
k	t͡s	# _
k	ɣ	# _
k	ɣʲ	# _
k	f	# _ u ̝
k	∅	# _
b	b	# _
b	m	# _
d	d	# _
d	d͡z	# _ i ̝
d	dʲ	# _
d	t͡s	# _
d	f	# _
d	s	# _
d	l	# _
d	n	# _
d	∅	# _
ɟ	k	# _
ɟ	d͡z	# n _
ɟ	ɣ	# _
ɟ	j	# n _
ɟ	j	# _
ɟ	∅	# _
j	j	# _
j	d͡z	# _
p	p	# _
p	b	# _
p	v	# _
p	f	# _ i ̝
p	∅	# _
t	t	# _
t	t͡sʲ	# _
t	d	# _
t	ɟ	# _
t	s	# _
t	r	# _
c	t͡s	# _
c	ɣ	# _
c	s	# _
k	k	# _
k	g	# _
k	ɟ	# _
k	s	# _
k	ɣ	# _
k	n	# _
k	∅	# _
b	p	# _
b	b	# _
b	f	# _ i ̝
b	∅	# _
d	t͡s	# _
d	d	# _
d	ɣ	# _
d	s	# _
d	l	# _
d	r	# _
d	n	# _
d	∅	# _
ɟ	ɟ	# _
j	ɟ	# _
j	∅	# _
g	ɟ	# _
g	j	# _
g	j	# n _
g	ɣ	# _
g	ɣʷ	# _
g	m	# _
g	n	# _
g	nʲ	# _
g	z	# _
g	∅	# _
m	m	# _
m	b	# _
n	n	# _
n	d	# _
nʲ	nʲ	# _
b	b	# _
g	k	# _
g	g	# _
g	t͡s	# _
g	f	# _
g	s	# _
g	ɣ	# _
g	ɣʲ	# _
g	l	# _
m	m	# _
m	b	# _
n	d	# _
n	n	# _
n	d	# _
nʲ	n	# _
t	t	# _
t	t	# _
t	d	# _
c	t͡s	# _
c	s	# _
c	z	# _
m	m	# _
b	b	# _
d	d	# _
ɟ	d	# _
ɟ	g	# _
ɟ	z	# _
g	k	# _
g	ɟ	# _
g	n	# _
g	g	# _
p	p	# _
p	β	# _
p	f	# _
p	p	# N _
t	t	# _
t	r	# _
t	t͡s	# _
t	t	# _
t	s	# _ i ̝
c	t͡s	# _
c	s	# _
k	k	# _
k	k	# N _
k	ɣ	# _
k	f	# _ u ̝
b	b	# _
b	β	# _
b	f	# _
b	m	# _
b	b	# N _
d	d	# _
d	d	# N _
d	l	# _
ɟ	ɣ	# _
ɟ	j	# _
ɟ	nʲ	# _
ɟ	d͡z	# _
j	j	# _
j	d͡z	# _
g	k	# _
g	ɣ	# _
g	g	# N _
m	m	# _
n	n	# _
n	z	# _ i ̝
nʲ	nʲ	# _
b	b	# _
p	p	# _
p	β	# _
t	t	# _
t	r	# _
t	s	# _ i ̝
c	t͡s	# _
c	s	# _
k	k	# _
k	ɣ	# _
b	p	# _
b	b	# _
b	β	# _
d	d	# _
d	l	# _
d	n	# _
d	d	# _
j	j	# _
j	w	# _
g	k	# _
g	ɣ	# _
m	m	# _
n	n	# _
nʲ	nʲ	# _
t	d͡z	# _
b	b	# _
d	d	# _
ɟ	d͡z	# _
g	g	# _
i ̝ i ̝	i i	
i ̝ e	i i	
i ̝ a	i ə	
i ̝ a	i i	
i ̝ a	i u	
i ̝ a	e ə	
i ̝ o	i u	
i ̝ u	i u	
i ̝ u	e u	
i i	e i	
i i	i i	
i i	i i	
i a	i ə	
i a	i i	
i o	i u	
i o	i ə	
i u	i u	
i u ̝	i u	
e i ̝	e i	
e i ̝	e ə	
e e	e i	
e e	e i	
e e	e ə	
e e	u i	
e a	e i	
e a	e ə	
e a	ə ə	
e o	e u	
e o	e i	
e u	e u	
e u ̝	e u	
a i ̝	a i	
a i ̝	a ə	
a i	a i	
a i	a ə	
a e	a i	
a e	a u	
a … a	a … ə	
a a	a u	
a a	a i	
a o	a u	
a o	a ə	
a u	a u	
a u ̝	a i	
o i ̝	o i	
o i	o i	
o e	o i	
o e	u ə	
o a	o ə	
o a	o u	
o a	o i	
o o	o u	
o o	u u	
o o	o ə	
o o	o u	
o u ̝	u u	
u i ̝	o i	
u i ̝	u i	
u i ̝	u ə	
u i	u i	
u i	u ə	
u e	u i	
u a	u ə	
u a	u i	
o o	u u	
u u	u u	
u u	u ə	
u u	u i	
u u	e u	
u u	u u	
u ̝ i	u i	
u ̝ a	u ə	
u ̝ a	u u	
u ̝ a	u i	
u ̝ o	u u	
u u	u u	
u ̝ u ̝	u u	
i ̝ i ̝	i i	
i ̝ i ̝	i ə	
i ̝ a	i ə	
i ̝ a	i i	
i ̝ o	i u	
i ̝ u	i u	
i ̝ u	e u	
i i	e i	
i i	i i	
i a	i ə	
i u ̝	e i	
i u ̝	e u	
e e	e u	
e e	ɛ ə	
e a	ɛ ə	
e o	e u	
e u	e u	
e u ̝	e u	
a i ̝	a i	
a i ̝	ɛ ə	
a i	a i	
a e	a i	
a … a	a … ə	
a a	a u	
a a	a i	
a a	i ə	
a u	a u	
a u ̝	a u	
o i ̝	o i	
o i	o i	
o a	ɔ ə	
o a	u ə	
o o	o u	
o o	u u	
o o	o u	
o o	u u	
u i ̝	o i	
u i ̝	u i	
u i	u i	
u i	o i	
u a	u ə	
u a	u i	
o o	u u	
u u	u u	
u u	o u	
u ̝ i ̝	u i	
u ̝ i	u i	
u ̝ a	u ə	
u u	u u	
u ̝ u ̝	u u	
p	p	# _
p	b	# _
p	β	# _
p	f	# _
t	t	# _
t	r	# _
t	s	# _
c	t͡s	# _
c	s	# _
k	k	# _
k	t͡s	# _
k	s	# _
k	f	# _
k	ɣ	# _
b	b	# _
b	f	# _
b	β	# _
b	m	# _
d	d	# _
d	t͡s	# _
d	r	# _
d	l	# _
j	j	# _
j	w	# _
j	∅	# _
g	k	# _
g	ɣ	# _
g	∅	# _
m	m	# _
m	b	# _
n	n	# _
d	d	# _
g	g	# _
p	p	# _
p	f	# _
p	β	# _
t	t	# _
t	r	# _
t	s	# _
c	t͡s	# _
c	s	# _
k	k	# _
k	ɣ	# _
k	s	# _
b	b	# _
b	f	# _
b	β	# _
d	d	# _
d	t͡s	# _
d	l	# _
d	r	# _
d	n	# _
j	j	# _
j	w	# _
g	k	# _
g	ɣ	# _
g	g	# _
m	m	# _
n	n	# _
b	b	# _
d	d	# _
g	g	# _
p	p	# _
p	β	# _
p	f	# _ u ̝
t	t	# _
t	r	# _
t	s	# _ i ̝
c	t͡s	# _
k	k	# _
k	f	# _ u ̝
b	b	# _
b	b	# m _
b	β	# _
b	v	# m _ u ̝
b	f	# _
d	d	# _
d	l	# _
ɟ	j	# _
ɟ	z	# n _ i ̝
g	k	# _
g	g	# ŋ _
g	v	# m _ u ̝
m	m	# _
p	p	# _
p	β	# _
t	t	# _
t	r	# _
t	s	# _ i ̝
c	s	# _
k	k	# _
k	ɣ	# _
b	β	# _
d	l	# _
d	r	# _ i ̝
d	r	# _
g	k	# _
g	ɣ	# _
m	m	# _
n	n	# _
nʲ	nʲ	# _
n	n	# _
n	r	# _ i ̝
n	nʲ	# _ i ̝
nʲ	nʲ	# _
t	t	# _
b	b	# _
d	d	# _
ɟ	z	# _
g	g	# _
p	p	# m _
p	β	# _
t	t	# _
c	t͡s	# n _
c	s	# _
k	k	# _
b	b	# _
b	v	# _ u ̝
d	d	# n _
d	l	# _
ɟ	z	# n _
ɟ	j	# _
j	∅	# _
j	j	# _
g	g	# n _
g	v	# m _ u ̝
g	ɣ	# _
g	t͡s	# _
p	b	# _
t	t	# _
t	d	# _
c	s	# _
k	k	# _
k	ɣ	# _
k	∅	# _
b	b	# _
b	p	# _
d	d	# _
d	l	# _
d	t͡s	# _ i ̝
j	j	# _
g	k	# _
g	ɣ	# _
m	m	# _
n	n	# _
n	nʲ	# _ i ̝
nʲ	nʲ	# _
m	m	# _
n	n	# _
n	nʲ	# _
nʲ	nʲ	# _
b	b	# _
d	d	# _
ɟ	ɟ	# _
g	g	# _
p	p	# _
p	β	# _
t	t͡s	# _
t	t	# _
t	s	# _
c	t͡s	# _
c	z	# n _
k	k	# _
b	b	# _
d	l	# _
ɟ	z	# n _
ɟ	j	# _
j	∅	# _
j	j	# _
g	k	# _
m	m	# _
n	n	# _
n	nʲ	# _ i ̝
nʲ	nʲ	# _
p	p	# _
t	t	# _
c	s	# _
k	k	# _
k	ɣ	# _
b	b	# _
d	d	# _
d	r	# _
d	l	# _
d	s	# _
j	j	# _
g	k	# _
m	m	# _
n	n	# _
n	nʲ	# _
nʲ	nʲ	# _
b	b	# _
d	d͡z	# _
ɟ	ɟ	# _
g	g	# _
i ̝ i ̝	i i	
i i	i i	
i ̝ a	i ə	
i ̝ o	i u	
i ̝ u	i u	
i ̝ u ̝	i u	
i i	i i	
i i	i i	
i a	i ə	
i o	i u	
i u	i u	
i u ̝	e u	
e i ̝	e i	
e i ̝	ɛ ə	
e e	ɛ i	
e e	e i	
e a	ɛ ə	
e o	e u	
e u	e u	
a i ̝	a i	
a i	a i	
a e	a i	
a … a	a … ə	
a a	a i	
a o	a u	
a u	a u	
a u ̝	a u	
o i ̝	o i	
o i	o i	
o i	u i	
o e	o i	
o a	ɔ ə	
o a	u ə	
o o	o u	
o o	u u	
o o	o u	
o o	u u	
u i ̝	o i	
u i ̝	u i	
u i	u ə	
u i	u i	
u a	u ə	
o o	u u	
u u	u u	
u u	u u	
u ̝ i ̝	u i	
u ̝ i	u i	
u ̝ a	u ə	
u u	u u	
u ̝ u ̝	u u	
i ̝ i ̝	i i	
i ̝ e	i i	
i ̝ a	i a	
i ̝ o	i u	
i ̝ o	i a	
i ̝ u	i u	
i ̝ u	i a	
i i	i i	
i i	i i	
i a	e a	
i o	i u	
i o	i a	
i u	i u	
i u	i a	
i u ̝	i u	
i u ̝	i a	
e i ̝	e i	
e e	ɛ ɛ	
e a	ɛ ɛ	
e o	e u	
e o	e a	
e u	e u	
e u	e a	
a i ̝	a i	
a i	a i	
a e	a i	
a … a	a … a	
a o	a u	
a o	a a	
a u	a u	
a u	a a	
o i ̝	o i	
o e	ɔ ɛ	
o a	ɔ ɔ	
o o	ɔ ɔ	
o u ̝	o u	
o u ̝	o a	
u i ̝	u i	
u i	u i	
u a	o a	
o o	u u	
u u	u u	
u ̝ i ̝	u i	
u ̝ i	u i	
u ̝ a	u a	
u ̝ a	u u	
u ̝ o	u u	
u ̝ u ̝	u u	
i ̝ a	i a	
i i	i i	
i i	i i	
i a	e a	
e i ̝	e i	
e e	ɛ ɛ	
e o	e a	
e u	e u	
e u	e a	
a i ̝	ɛ i	
a e	ɛ i	
a … a	a … a	
a o	a a	
a u	a a	
o i ̝	o i	
o i	o i	
o a	ɔ ɔ	
o o	ɔ ɔ	
o o	u a	
u i ̝	u i	
u i	u i	
u e	u i	
u a	o a	
u a	u a	
o o	u u	
u u	u u	
u ̝ i	u i	
u ̝ a	u u	
u ̝ u ̝	u u	
i ̝ a	i a	
i ̝ o	i u	
i i	i i	
i a	e a	
i u	u i	
e e	ɛ o	
e e	ɛ e	
a i ̝	a u	
a i	a i	
a e	a i	
a … a	a … a	
a a	a i	
a o	a a	
a o	a u	
a u	a u	
o i ̝	o i	
o i	o i	
o a	ɔ o	
o o	ɔ ɔ	
o o	ɔ o	
o u ̝	o u	
u i ̝	u i	
u i	u i	
o o	u u	
u u	u u	
u u	u i	
u ̝ a	u a	
p	p	# _
p	ɸ	# _ i ̝
t	t	# _
c	t͡s	# _
c	t͡sʲ	# _
k	k	# _
b	p	# _
b	b	# _
b	bʲ	# _
b	v	# m _ i ̝
d	l	# _
ɟ	z	# n _
ɟ	j	# _
j	∅	# _
j	j	# _
g	k	# _
m	m	# _
nʲ	nʲ	# _
p	b	# _
t	t	# _
c	s	# _
k	ɣ	# _
b	b	# _
d	d	# _
d	s	# _
d	r	# _
j	j	# _
g	ŋ	# _
m	m	# _
n	n	# _
nʲ	nʲ	# _
nʲ	nʲ	# _
p	p	# _
p	f	# _ u ̝
p	j	# _
p	∅	# _
t	t	# _
c	t͡s	# _
c	s	# _
k	k	# _
k	t͡s	# _ i ̝
b	b	# _
b	b	# _
b	v	# m _ u ̝
d	l	# _
p	β	# _
p	b	# _
t	t	# _
t	l	# _
c	s	# _
k	k	# _
k	ɣ	# _
k	∅	# _
b	b	# _
d	r	# _
d	l	# _
d	s	# _
ɟ	z	# n _
ɟ	j	# _
j	d͡z	# _
j	t͡s	# _
j	z	# _
j	∅	# _
j	j	# _
j	j	# n _
g	k	# _
g	g	# _
g	g	# n _
nʲ	nʲ	# _
g	g	# _
m	m	# _
n	n	# _
b	m	# _
d	n	# _
d	d	# _
g	g	# _
g	∅	# _
p	p	# _
p	∅	# _
t	t	# _
c	t͡s	# n _
c	s	# _
k	k	# _
k	k	# n _
b	p	# m _
b	b	# _
b	v	# m _ u ̝
d	l	# _
ɟ	d͡z	# n _
ɟ	j	# _
j	∅	# _
j	j	# n _
g	k	# _
g	g	# n _
n	nʲ	# _
nʲ	nʲ	# _
p	β	# _
p	b	# _
p	∅	# _
t	r	# _
c	s	# _
k	ɣ	# _
b	b	# _
d	l	# _
g	ɣ	# _
m	m	# _
n	n	# _
p	p	# _
t	t	# _
t	t͡s	# _
c	s	# _
c	t͡s	# n _
k	k	# _
k	ȹ ͡ f	# _ u ̝
b	b	# _
b	v	# m _ u ̝
d	l	# _
d	r	# _
d	t	# _
ɟ	z	# n _
j	j	# n _
j	∅	# _
j	j	# _
g	k	# _
g	ɡ͡bʷ	# n _ u ̝
p	p	# _
t	l	# _
k	ɣ	# _
b	b	# _
d	r	# _ i ̝
d	l	# _
g	ɣ	# _
m	m	# _
n	n	# _
b	m	# _
g	n	# _
g	∅	# _
i ̝ a	i a	
i ̝ a	e a	
i ̝ o	i i	
i ̝ o	i a	
i a	i a	
e i ̝	e i	
e e	e e	
e o	e i	
a i ̝	a i	
a i	a i	
a e	a i	
a … a	a … a	
a a	a i	
a o	a i	
a u	a i	
o i ̝	o i	
o e	o o	
o a	o o	
o a	u o	
o o	o o	
o o	o o	
u i ̝	u u	
u i	u u	
u a	u u	
o o	u u	
u u	u u	
u u	u u	
u ̝ a	u a	
i ̝ a	i a	
i ̝ o	i i	
i ̝ o	i ɔ	
i i	e i	
i a	i a	
e i ̝	e i	
e e	ɛ ɛ	
e o	e i	
a i ̝	a i	
a i	a i	
a e	a i	
a … a	a … a	
a a	a i	
a o	a i	
a u	a i	
o i ̝	o i	
o i ̝	a i	
o e	o o	
o a	o o	
o a	ɔ ɔ	
o a	u o	
o o	ɔ ɔ	
o o	u ɔ	
o o	ɔ ɔ	
o o	ɔ a	
u i ̝	u u	
u a	u a	
u a	u u	
o o	u u	
u u	u u	
u ̝ a	u a	
i ̝ a	i a	
i ̝ o	i i	
i i	ɛ i	
i a	i a	
e i ̝	ɛ i	
e e	e i	
e e	ɛ ɛ	
e o	ɛ ɛ	
e u ̝	ɛ u	
a i ̝	a i	
a i	a i	
a … a	a … a	
a a	a i	
a o	a i	
a u	a i	
o i ̝	o i	
o e	ɔ ɛ	
o a	u a	
o o	ɔ ɔ	
o o	ɔ ɔ	
u i ̝	u i	
u i ̝	i i	
u i	u i	
u a	u u	
o o	u u	
o o	u ɔ	
u u	u u	
u u	u i	
u ̝ a	u a	
u ̝ u ̝	u u	
i ̝ a	i a	
i ̝ o	i i	
i ̝ o	i o	
i a	i a	
e e	e i	
e e	e e	
e o	e i	
a i ̝	a i	
a i	a i	
a e	a i	
a … a	a … a	
a a	a i	
a o	a i	
o i ̝	o i	
o i	ɔ e	
o a	ɔ ɔ	
o o	ɔ ɔ	
o u ̝	o o	
u i ̝	u i	
u i	i i	
u a	u u	
u a	u a	
o o	u u	
u u	u u	
u u	u i	
u ̝ a	u a	
u ̝ u ̝	u u	
p	p	
p	p	
p	p	
p	p	
p	p	
p	p	
p	p	
p	p	
p	p	
p	p	
p	p	
p	p	
p	p	
p	p	
t	t	
t	t	
t	t	
t	t	
t	t	
t	t	
t	t̠͡ʃ	
t	θ	
t	t	
t	t	
t	t	
t	t	
t	t	
t	k	
t	t	
t	t	
c	c	
c	c	
c	t̠͡ʃ	
c	t̠͡ʃ	
c	t̠͡ʃ	
c	c	
c	c	
c	c	
c	t̠͡ʃ	_ i
c	s	
c	ʃ	
c	s	
c	s	
c	s	
c	s	
c	s	
k	h	
k	∅	
k	h	
k	h	
k	h	
k	h	
k	∅	
k	h	
k	h	
k	k	
k	x	
k	h	
k	x	
k	h	
k	h	
k	h	
k	h	
kʷ	kʷ	
kʷ	k	
kʷ	kʷ	
kʷ	kʷ	
kʷ	kʷ	
kʷ	kʷ	
kʷ	kʷ	
kʷ	kʷ	
kʷ	kʷ	
kʷ	kʷ	
kʷ	kʲ	i _
kʷ	kʷ	
kʷ	kʷ	
kʷ	kʷ	
kʷ	kʷ	
kʷ	kʷ	
ʔ	ʔ	
ʔ	ʔ	
ʔ	∅	
ʔ	ʔ	
ʔ	∅	
b	b	
b	m b	
b	b	
b	m b	
b	v	
b	v	
b	b	
b	b	
b	b	
b	ɓ	
b	b	
b	b	
b	b	
b	b	
b	b	
u	o	
e	e	# _ u
e	y	# _ u
i i	i ∅	# _
e	e	# _
u	o	# _ e
a	e	_ i
a	e	_ i
a	i	_ i
e r i	é ∅ ∅	_ #
e r i	e ∅ i	_ #
iʔ i	í ∅ ∅	_ #
a u	á ∅	_ #
uʔ u	ó ∅ ∅	_ #
d	d	
d	d͡z	
d	d͡r	
d	r	
d	d	
d	d	
d	d	
d	d	
d	ʔ	
d	d	
d	d	
d	d	
d	d	
d	d	
d	l	
d	ʔ	# _ #
d	ʔ	# _ #
d	ʔ	# _ #
d	ʔ	# _ #
d	ʔ	# _ #
d	ʔ	# _ #
j	ṛ	
j	ʃ	
j	l	
j	c	
j	t̠͡ʃ	
j	ʃ	
j	s	
j	s	
j	θ	
j	θ	
j	h	
j	ʃ	
j	ʃ	
j	ʃ	
j	ʃ	
j	ʃ	
j	ʃ	
s	s	
s	ð	
s	θ	
s	s	
s	x	
s	h	
s	h	
s	h	
s	h	
s	x	
s	x	
s	h	
s	h	
s	h	
s	h	
θ	ð	
θ	s	
θ	ʃ	
θ	s	
θ	s	
θ	ʃ	
θ	ʃ	
θ	s	
θ	s	
θ	t	
θ	s	
θ	t	
θ	t̠͡ʃ	
θ	t	
θ	t	
θ	s	
θ	t	
θ	t̠͡ʃ	
r	∅	
r	∅	
r	∅	
r	∅	
r	∅	
r	∅	
r	∅	
r	r	
r	∅	
r	∅	
r	∅	
r	∅	
r	∅	
r	∅	
ṛ	r	
ṛ	r	
ṛ	r	
ṛ	r	
ṛ	r	
ṛ	r	
ṛ	r	
ṛ	r	
ṛ	y	
ṛ	∅	
ṛ	∅	
ṛ	∅	
ṛ	∅	
ṛ	∅	
ṛ	∅	
w	w	
w	v	
w	w	_ a
w	w	_ a
w	v	
w	w	
