p	p	
w	w	_ a
w	v	
w	w	_ a
w	v	
w	w	_ a
w	w	_ a
w	w	_ a
w	w	_ a
w	w	_ a
w	w	_ a
w	w	_ a
w	w	_ a
y	t̠͡ʃ	
y	t̠͡ʃ	
y	t̠͡ʃ	
y	t̠͡ʃ	
y	t̠͡ʃ	
y	t̠͡ʃ	
y	y	
y	y	
y	y	
y	w	
y	y	
y	y	
y	y	
y	y	
y	y	
m	m	
m	m	
m	m	
m	m	
m	m	
m	m	
m	m	
m	m	
m	m	
m	m	
m	m	
m	m	
m	m	
m	m	
n	n	
n	n	
n	n	
n	n	
n	n	
n	n	
n	n	
n	ñ	
n	n	
n	n	
n	ñ	
n	n	
n	n	
n	n	
n	n	
n	n	
p	p	
p	p	
p	p	
ṕ	ṕ	
ṕ	p	
ṕ	m	_ Ṽ
m	m	
m	m	
m	m	_ Ṽ
t	t	
t	t	
t	t	
t ́	t ́	
t ́	t	
t ́	n	_ Ṽ
n	n	
n	n	
n	n	_ Ṽ
p	h	
p	p	
p	pʰ	
p	p	
p	p	
p	p	
p	pʰ	
p	p	
p	h	
p	∅	# _
t	t	
t	t	
r	t	
t	t	
t	t	
t	t	
t	t	
k	k	
k	k	
k	k	
k	k	
k	g	b Ṽ _
k	k	_ Ṽ g
k	k	
k	k	
k	k	
kʷ	k	
kʷ	k	
kʷ	k	
kʷ	k	
kʷ	k	
kʷ	k	
kʷ	kʷ	
b	b	
b	b	
b	b	
b	b	
b	b	
b	b	
b	b	
b	p ʼ	
d	d	
d	d	
d	d	
d	d	
d	g	_ Ṽ g
d	d	
d	d	
d	d	
d	t ʼ	
g	g	
g	∅	# _
g	k	
g	k	
g	g	
g	k	
g	k	
g	∅	# _
g	k ʼ	
g	k	
gʷ	g	
gʷ	k	
gʷ	k	
gʷ	g	
gʷ	k	
gʷ	k	
gʷ	k ʼʷ	
r	r	
r	r	
r	r	
r	n	_ Ṽ
r	r	
r	r	
r	r	
r	t ʼ	
s ∅	t s	
s	h	
s	h	
s	s	
s	s	
s	s	
s	s	
t̠͡ʃ	h	
t̠͡ʃ	s	
t̠͡ʃ	s	
t̠͡ʃ	s	
z	r	
z	d	
z	h	
z	d	
z	d	
z	d	
z	s ʼ	
d̠͡ʒ	r	
d̠͡ʒ	d	
d̠͡ʒ	h	
d̠͡ʒ	d	
d̠͡ʒ	d	
d̠͡ʒ	d	
d̠͡ʒ	y	
ʒ	y	
ʒ	y	
ʒ	h	
ʒ	y	
ʒ	y	
ʒ	y	
ʒ	s ʼ	
ʃ	h	
ʃ	y	
ʃ	y	
ʃ	s	
ʃ	s	
ʃ	y	
m	b	
m	m	
m	m	
m	b	
m	b	
m	b	
m	m	
n	r	
n	n	
n	n	
n	d	
n	d	
n	d	
n	n	
w	w	
w	w	
w	w	
w	w	
w	w	
w	w	
w	w	
j	y	
j	y	
j	d	_ i
j	∅	# _
j	y	
j	β	
j	y	
j	∅	e _ a
j	∅	i _
j	∅	e _ a
j	y	
j	g	Ṽ _ Ṽ
j	y	
j	∅	i _
j	y	
j	ỹ	_ Ṽ
j	ỹ	_ Ṽ
j	ỹ	_ Ṽ
j	ỹ	_ Ṽ
j	ỹ	_ Ṽ
j	ỹ	_ Ṽ
j	ỹ	_ Ṽ
h	h	
h	∅	
h	h	
h	h	
h	h	
h	h	
h	∅	
ʔ	∅	
ʔ	∅	
ʔ	∅	
ʔ	ʔ	
ʔ	ʔ	
ʔ	ʔ	
ʔ	ʔ	
ʔ	∅	
∅	w	_ i
∅	w	_ i
∅	ð	o _ a
∅	ð	a _ o
∅	h	# _
i	i	
i	i	
i	i	
i	i	
i	i	
i	i	
i	i	
i	e	a _
i	e	a _
i	e	e _
i	e	o _
i	ɨ	w _
i	ɨ	w _
i	ɨ	ɨ _
i	u	w _
i	∅	ɨ _
i	∅	a _
e	e	
e	e	
e	e	
e	e	
e	e	
e	e	
e	e	
e	i	i _
e	i	e _
e	i	_ t̠͡ʃ
e	a	o _
e	a	w _
e	a	w _
e	a	w _
e	a	_ a
e	∅	_ a
e	∅	_ a
e	∅	o _
ɨ	ɨ	
ɨ	ɨ	
ɨ	ɨ	
ɨ	ɨ	
ɨ	ɨ	
ɨ	ɨ	
ɨ	ɨ	
ɨ	u	_ o
ɨ	∅	_ i
ɨ	∅	_ i
ɨ	∅	_ i
ɨ	∅	_ i
ɨ	∅	_ a
ɨ	∅	_ o w
a	a	
a	a	
a	a	
a	a	
a	a	
a	a	
a	a	
a	i	j _
a	e	j _
a	u	i _
a	u	i _
a	∅	_ i
a	∅	e _
a	∅	e _
a	∅	e _
a	∅	e _
a	∅	ɨ _
a	∅	ɨ _
a	∅	_ u
a	∅	_ u
a	∅	_ ɨ
a	∅	_ ɨ
a	∅	o _
u	u	
u	u	
u	u	
u	u	
u	u	
u	u	
u	u	
u	ɨ	_ i
u	ɨ	_ e
u	ɨ	_ e
u	ɨ	a _
u	ɨ	a _
u	ɨ	_ j
u	ɨ	_ j
u	o	a _
o	o	
o	o	
o	o	
o	o	
o	o	
o	o	
o	o	
o	ɨ	j _
o	a	ɨ _
o	a	_ a
o	a	_ a
o	u	_ w
o	u	_ a
o	∅	e _
o	∅	e _
o	∅	_ a
o	∅	_ a
o	∅	u _
Ṽ	Ṽ	
Ṽ	Ṽ	
Ṽ	Ṽ	
Ṽ	Ṽ	
Ṽ	Ṽ	
Ṽ	Ṽ	
Ṽ	Ṽ	
∅	u	u h _
t̠͡ʃ	t̠͡ʃ	
g	∅	_ a
g	∅	_ ɔ
g	∅	_ o
g	∅	_ a
g	∅	_ ɔ
g	∅	_ o
g	∅	_ a
g	∅	_ ɔ
g	∅	_ o
g	∅	_ a
g	∅	_ ɔ
g	∅	_ o
g	∅	_ a
g	∅	_ ɔ
g	∅	_ o
g	∅	_ a
g	∅	_ ɔ
g	∅	_ o
g	∅	_ a
g	∅	_ ɔ
g	∅	_ o
g	∅	_ a
g	∅	_ ɔ
g	∅	_ o
b	w	_ ɔ
b	w	_ o
t	t ̠ʲ	. _ ĕ .
t	t ̠ʲ	. _ ɪ̆ .
tʰ	t ̠ʰʲ	. _ ĕ
tʰ	t ̠ʰʲ	. _ ɪ̆
g	∅	_ a
g	∅	_ ɔ
g	∅	_ o
dʰ	d ̠ʰʲ	. _ ĕ
dʰ	d ̠ʰʲ	. _ ɪ̆
ɑ	u	. ∅ _ .
ə u	ɑ u	. ∅ _ .
a u	ɑ u	. ∅ _ .
ɪ̆ a u	ɪ̆ ɛ u	. ∅ _ .
ɪ̆ a	ɪ̆ e	. ∅ _ .
ɪ̆ e i	∅ ∅ i	. ∅ _ .
u ə i	u ɒ i	. ∅ _ .
ɑ̆	ɑ	. ∅ _ k ̚ .
ɑː k ̚	u ∅	. ∅ _ .
ŏ	u	. ∅ _ k ̚ .
e ŏ	∅ ɔ	. ∅ _ k ̚ .
ɪ̆ w ŏ	ɪ̆ w o	. ∅ _ k ̚ .
ə̆	ə	. ∅ _ k ̚ .
ĕ	æ	. ∅ _ k ̚ .
ɪ ə̆ u	ɪ̆ ∅ u	. ∅ _ k ̚ .
ă u	ɑ ∅	. ∅ _ k ̚ .
ɪ ă ∅ t ̚	ɪ̆ ɛ i ∅	. ∅ _ .
u aː	u ɑ	. ∅ _ t ̚ .
u aː ∅ t ̚	u ɑ i ∅	. ∅ _ .
u ə̆	u ə	. ∅ _ t ̚ .
u əː ∅ t ̚	u ɒ i ∅	. ∅ _ .
o	u	. ∅ _ ŋ .
ɪ̆ e	ɪ̆ ɛ	. ∅ _ ŋ .
i a	i e	. ∅ _ n .
u a	u ɑ	. ∅ _ n .
ɪ̆ e	ɪ̆ ĕ	. ∅ _ n .
ɪ̆ ə	ɪ̆ ĕ	. ∅ _ n .
ɪ̆ ə	ɪ̆ ĕ	. ∅ _ m .
ɪ̆ w ə m	ɪ̆ u ∅ ŋ	. ∅ _ .
ɪ̆ a	ɪ̆ ɛ	. ∅ _ m .
p	p	. _ ɪ̆ w̆ u
p	p	. _ ɪ̆ ɪ̆ u
pʰ	pʰ	. _ ɪ̆ w̆ u
pʰ	pʰ	. _ ɪ̆ ɪ̆ u
bʰ	bʰ	. _ ɪ̆ ŭ w
bʰ	bʰ	. _ ɪ̆ ɪ̆ w
m	m	. _ ɪ̆ w̆ u
m	m	. _ ɪ̆ ɪ̆ u
ŋ	n	. _ ĭ
ŋ	n	. _ ɪ̆
ɣ	∅	. _ i
ɣ	∅	. _ y
ɣ	∅	. _ u
w a	u a	. ∅ _ .
w a t ̚	u a ∅	. ∅ _ .
ɪ̆ a	i e	t͡s _ .
ɪ̆ a	i e	t ͡ j _ .
ɪ̆ ɑ	i e	. ∅ _ .
ɪ̆ u ɑ	y e ∅	. ∅ _ .
ɪ̆ ɐ t ̚	i e ∅	. ∅ _ .
t ̚	∅	. ∅ i e _ .
ɪ̆ ɐ p ̚	i e ∅	. ∅ _ .
p ̚	∅	. ∅ i e _ .
i w e t ̚	y e ∅ ∅	. ∅ _ _ .
ɪ̆ w e	∅ e i	. ∅ _ .
i e i	∅ ∅ i	. ∅ _ .
k ̚	∅	. ∅ u _ .
u o k ̚	u ∅ ∅	. ∅ _ _ .
ɪ̆ w ə k ̚	∅ y ∅ ∅	. ∅ _ _ .
a i	ɒ i	. ∅ _ .
w ɐ i	u a i	. ∅ _ .
ɑ u	a u	. ∅ _ .
i e u	i a u	. ∅ _ .
ɑ	a	. ∅ _ n .
ɪ̆ ɐ m	i a n	. ∅ _ .
i e n	i a n	. ∅ _ .
w a	u a	. ∅ _ n .
i w e	∅ y a	. ∅ _ n .
ɒ	a	. ∅ _ n .
ɪ̆ ə	i ∅	. ∅ _ n .
ɑ	a	. ∅ _ ŋ .
ɐ	ə	. ∅ _ ŋ .
ɪ̆ ɐ ŋ	i ∅ ŋ	. ∅ _ .
u	u	. ∅ _ ŋ .
u ə	u ∅	. ∅ _ ŋ .
ɪ̆ u	∅ y	. ∅ _ ŋ .
w ɐ	∅ u	. ∅ _ ŋ .
ɔ ∅ t	œ i ʔ	∅ _ _
k	kʲ	_ i
k	kʲ	_ e
g	gʲ	_ i
g	gʲ	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
k	k	_ ɛ
k	k	_ e
g	g	_ ɛ
g	g	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
g	g	_ ɛ
g	g	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
e a	∅ æ	. t͡s _ n .
e a	∅ æ	. t ͡ t _ n .
e a	∅ æ	. t͡s _ n .
e a	∅ æ	. t _ n .
e a	∅ æ	. t ͡ ͡ _ n .
e a	∅ æ	. t ͡ʰ _ n .
e a	∅ æ	. t͡s _ n .
e a	∅ æ	. t ͡ z _ n .
e a	∅ æ	. t ͡ t _ n .
e a	∅ æ	. t ͡ ͡ _ n .
e a	∅ æ	. t _ n .
e a	∅ æ	. t ͡ ̠ _ n .
e a	∅ æ	. t ͡ ʃ _ n .
e a	∅ æ	. t _ n .
e a	∅ æ	. t ͡ ̠ _ n .
e a	∅ æ	. t ͡ ʒ _ n .
e a	∅ æ	. t _ n .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. t ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. t ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. OR ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. OR ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	.ʰ ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. n ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. l ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. t ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	.ʲ ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. t ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	.ʰ ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. ̠ ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	.ʲ ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. ɕ ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. ʑ ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. n ̠ʲ _ .
e aː t ̚	æ i ∅	. t _ .
e aː t ̚	æ i ∅	. t _ .
e aː t ̚	æ i ∅	.ʰ _ .
e aː t ̚	æ i ∅	. t _ .
e aː t ̚	æ i ∅	.ʲ _ .
e aː t ̚	æ i ∅	. t _ .
e aː t ̚	æ i ∅	.ʰ _ .
e aː t ̚	æ i ∅	. ̠ _ .
e aː t ̚	æ i ∅	.ʲ _ .
e aː t ̚	æ i ∅	. ɕ _ .
e aː t ̚	æ i ∅	. ʑ _ .
e aː t ̚	æ i ∅	. n _ .
e aː t ̚	æ i ∅	.ʲ _ .
e aː t ̚	æ i ∅	. n _ .
e aː t ̚	æ i ∅	. l _ .
∅ ĕ	ɪ̆ e	. t͡s _ t ̚ .
∅ ĕ	ɪ̆ e	. t ͡ t _ t ̚ .
∅ ĕ	ɪ̆ e	. t͡s _ t ̚ .
∅ ĕ	ɪ̆ e	. t _ t ̚ .
∅ ĕ	ɪ̆ e	. t ͡ ͡ _ t ̚ .
∅ ĕ	ɪ̆ e	. t ͡ʰ _ t ̚ .
∅ ĕ	ɪ̆ e	. t͡s _ t ̚ .
∅ ĕ	ɪ̆ e	. t ͡ z _ t ̚ .
∅ ĕ	ɪ̆ e	. t ͡ t _ t ̚ .
∅ ĕ	ɪ̆ e	. t ͡ ͡ _ t ̚ .
∅ ĕ	ɪ̆ e	. t _ t ̚ .
∅ ĕ	ɪ̆ e	. t ͡ ̠ _ t ̚ .
∅ ĕ	ɪ̆ e	. t ͡ ʃ _ t ̚ .
∅ ĕ	ɪ̆ e	. t _ t ̚ .
∅ ĕ	ɪ̆ e	. t ͡ ̠ _ t ̚ .
∅ ĕ	ɪ̆ e	. t ͡ ʒ _ t ̚ .
∅ ĕ	ɪ̆ e	. t _ t ̚ .
j ∅ u k ̚	∅ o u ∅	. ∅ _ .
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	w	_ ɔ
b	w	_ o
b	β	_ a
b	β	_ ɛ
b	β	_ e
b	β	_ ɔ
b	β	_ o
b	β	_ a
b	β	_ ɛ
b	β	_ e
b	β	_ ɔ
b	β	_ o
b	β	_ a
b	β	_ ɛ
b	β	_ e
b	β	_ ɔ
b	β	_ o
b	β	_ a
b	β	_ ɛ
b	β	_ e
b	β	_ ɔ
b	β	_ o
b	β	_ a
b	β	_ ɛ
b	β	_ e
b	∅	_ ɔ
b	∅	_ o
b	b	_ a
b	b	_ ɛ
b	b	_ e
b	∅	_ ɔ
b	∅	_ o
b	∅	_ ɔ
b	∅	_ o
b	v	_ a
b	v	_ ɛ
b	v	_ e
b	w	_ ɔ
b	w	_ o
b	v	_ a
b	v	_ ɛ
b	v	_ e
b	w	_ ɔ
b	w	_ o
b	v	_ a
b	v	_ ɛ
b	v	_ e
b	vʷ	_ ɔ
b	vʷ	_ o
b	v	_ a
b	v	_ ɛ
b	v	_ e
b	β	_ ɔ
b	β	_ o
b	β	_ a
b	β	_ ɛ
b	β	_ e
b	β	_ ɔ
b	β	_ o
b	β	_ a
b	β	_ ɛ
b	β	_ e
b	β	_ ɔ
b	β	_ o
b	β	_ a
b	β	_ ɛ
b	β	_ e
b	β	_ ɔ
b	β	_ o
b	β	_ a
b	β	_ ɛ
b	β	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	v	_ ɔ
b	v	_ o
b	v	_ a
b	v	_ ɛ
b	v	_ e
b	v	_ ɔ
b	v	_ o
b	v	_ a
b	v	_ ɛ
b	v	_ e
b	∅	_ ɔ
b	∅	_ o
b	∅	_ ɔ
b	∅	_ o
b	∅	_ a
b	∅	_ ɛ
b	∅	_ e
b	∅	_ ɔ
b	∅	_ o
b	∅	_ a
b	∅	_ ɛ
b	∅	_ e
b	∅	_ ɔ
b	∅	_ o
b	∅	_ a
b	∅	_ ɛ
b	∅	_ e
b	∅	_ ɔ
b	∅	_ o
b	∅	_ a
b	∅	_ ɛ
b	∅	_ e
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	w	_ ɔ
b	w	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	w	_ ɔ
b	w	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	w	_ ɔ
b	w	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	w	_ ɔ
b	w	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	w	_ ɔ
b	w	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	w	_ ɔ
b	w	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	w	_ ɔ
b	w	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	w	_ ɔ
b	w	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	w	_ ɔ
b	w	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	v	_ ɔ
b	v	_ o
b	v	_ a
b	v	_ ɛ
b	v	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
b	∅	_ ɔ
b	∅	_ o
b	w	_ a
b	w	_ ɛ
b	w	_ e
k	ʃ	_ e
k	ʃ	_ ɛ
k	k	_ a
k	k	_ ɔ
k	k	_ o
k	ʃ	_ e
k	ʃ	_ ɛ
k	k	_ a
k	k	_ ɔ
k	k	_ o
k	ʃ	_ e
k	ʃ	_ ɛ
k	x	_ a
k	x	_ ɔ
k	x	_ o
b	v	_ a
b	v	_ ɛ
b	v	_ e
b	w	_ ɔ
b	w	_ o
b	b	_ a
b	b	_ ɛ
b	b	_ e
b	b	_ ɔ
b	b	_ o
b	β	_ a
b	β	_ ɛ
b	β	_ e
b	β	_ ɔ
b	β	_ o
b	β	_ a
b	β	_ ɛ
b	β	_ e
b	β	_ ɔ
b	β	_ o
k	t̠͡ʃʲ	. _ i
k	t̠͡ʃʲ	. _ i
k	t̠͡ʃʲ	. _ i
k	t̠͡ʃʲ	. _ i
k	t̠͡ʃʲ	. _ i
k	t̠͡ʃʲ	. _ i
g	h	_ i
g	h	_ u
g	d̠͡ʒ	_ i
g	d̠͡ʒ	_ u
g	∅	_ i
g	∅	_ u
g	d̠͡ʒ	_ i
g	d̠͡ʒ	_ u
a	a	_ ʔ
a	a	_ h
a	a	ʔ _
a	a	h _
s	tʲ	_ i
s	tʲ	_ u
p	f	. _ ɪ̆ w̆ u
p	f	. _ ɪ̆ ɪ̆ u
pʰ	fʰ	. _ ɪ̆ w̆ u
pʰ	fʰ	. _ ɪ̆ ɪ̆ u
bʰ	v	. _ ɪ̆ ŭ w
bʰ	v	. _ ɪ̆ ɪ̆ w
m	ɱ	. _ ɪ̆ w̆ u
m	ɱ	. _ ɪ̆ ɪ̆ u
j	∅	. _ i
j	∅	. _ y
j	∅	. _ u
ŋ	∅	. _ i
ŋ	∅	. _ y
ŋ	∅	. _ u
w æ t ̚	u a ∅	. ∅ _ .
w i	e i	. ∅ _ .
ɪ̆ ɐ i	∅ ∅ i	. ∅ _ .
w æ i	u a i	. ∅ _ .
ɪ̆ ɐ n	i a n	. ∅ _ .
i e m	i a n	. ∅ _ .
w æ	u a	. ∅ _ n .
ɑ	a	. ∅ _ n .
æ	ə	. ∅ _ ŋ .
ɪ̆ ɛ ŋ	i ∅ ŋ	. ∅ _ .
i e ŋ	i ∅ ŋ	. ∅ _ .
ɪ ə ŋ	i ∅ ŋ	. ∅ _ .
u o	u ∅	. ∅ _ ŋ .
w æ	u ∅	. ∅ _ ŋ .
ɪ̆ w o	∅ ∅ y	. ∅ _ ŋ .
ɪ̆ w ɐ	∅ ∅ y	. ∅ _ ŋ .
ɪ̆ w ɛ	∅ ∅ y	. ∅ _ ŋ .
i w e	∅ ∅ y	. ∅ _ ŋ .
k	c	_ ɛ
k	c	_ e
g	j	_ ɛ
g	j	_ e
j ∅ ∅ u k ̚	∅ i o u ∅	. ∅ _ .
k	h	_ a
k	h	_ ɔ
k	h	_ o
k	h	_ a
k	h	_ ɔ
k	h	_ o
k	h	_ a
k	h	_ ɔ
k	h	_ o
b	β	_ a
b	β	_ ɛ
b	β	_ e
b	ɓ	_ a
b	ɓ	_ ɛ
b	ɓ	_ e
b	β	_ ɔ
b	β	_ o
b	ɓ	_ ɔ
b	ɓ	_ o
c	ʃ	# _ u d
c	ʃ	# _ a d
b	ɡ͡b	# _ u ̝ d
b	ɡ͡b	# _ u o d
k	w	# _ u
k	w	# _ u
n	ɲ	# _ i ̝ ̝
n	ɲ	# _ i u ̝
c	ʃ	# _ u d
c	ʃ	# _ u d
b	ɡ͡b	# _ u ̝ d
b	ɡ͡b	# _ u o d
d	d	# _ u
d	d	# _ u
t	t͡s	# _ i ̝ ̝
t	t͡s	# _ i u ̝
c	ʃ	# _ u d
c	ʃ	# _ u d
k ∅	k f	# _ u
k ∅	k f	# _ u
b ∅	b z	# _ i ̝
b ∅	b z	# _ u ̝
n	ɲ	# _ i ̝
n	ɲ	# _ i u
k	w	# _ u
k	w	# _ u
k	w	# _ u
k	w	# _ u
d	d͡z	# _ i ̝ ̝
d	d͡z	# _ i u ̝
ɗ	r	_ i
ɗ	r	_ e
ɗ	∅	_ i
ɗ	∅	_ e
ɗ	∅	_ a
ɗ	∅	_ o
ɗ	∅	_ a
ɗ	∅	_ o
ɗ	∅	_ a
ɗ	∅	_ o
ɗ	∅	_ a
ɗ	∅	_ o
ɗ	∅	_ a
ɗ	∅	_ o
ɗ	∅	_ a
ɗ	∅	_ o
ɗ	∅	_ a
ɗ	∅	_ o
ɗ	∅	_ a
ɗ	∅	_ o
ɗ	∅	_ a
ɗ	∅	_ o
ɗ	∅	_ a
ɗ	∅	_ o
ɗ	j	_ e
ɗ	j	_ a
ɗ	j	_ e
ɗ	j	_ a
ɗ	j	_ e
ɗ	j	_ a
ɗ	j	_ e
ɗ	j	_ a
ɗ	j	_ a
ɗ	j	_ o
ɗ	j	_ a
ɗ	j	_ o
ɗ	j	_ a
ɗ	j	_ o
ɗ	j	_ a
ɗ	j	_ o
ɗ	j	_ a
ɗ	j	_ o
ɗ	j	_ a
ɗ	j	_ o
ɗ	j	_ a
ɗ	j	_ o
ɗ	j	_ a
ɗ	j	_ o
ɗ	j	_ a
ɗ	j	_ o
ɗ	j	_ a
ɗ	j	_ o
c	t͡s	# _ i
c	t͡s	# _ i
k	t͡s	# _ i
k	t͡s	# _ i
d	d͡z	# _ i
d	d͡z	# _ i
b	f	# _ u
b	f	# _ u
p	f	# _ u ̝ ̝
p	f	# _ u i ̝
k	t͡s	# _ i
k	t͡s	# _ i
d	d͡z	# _ u ̝ ̝
d	d͡z	# _ u i ̝
n	nʲ	# _ u ̝ ̝
n	nʲ	# _ u i ̝
b	v	# _ u ̝ ̝
b	v	# _ u i ̝
k	t͡s	# _ i
k	t͡s	# _ i
g	t̠͡ʃ	# _ i ̝
g	t̠͡ʃ	# _ i e
g	t̠͡ʃ	# _ i e
d	r	# _ u ̝ ̝
d	r	# _ u i ̝
p	f	# _ u ̝ ̝
p	f	# _ u i ̝
b	f	# _ u ̝ ̝
b	f	# _ u i ̝
b	f	# _ i ̝
g	z	# _ i ̝
p	f	# _ i ̝
n	nʲ	# _ i ̝
p	f	# _ u ̝ ̝
p	f	# _ u i ̝
t	t͡s	# _ u ̝ ̝
t	t͡s	# _ u i ̝
d	d͡z	# _ u ̝ ̝
d	d͡z	# _ u i ̝
p	ȹ ͡ f	# _ u ̝ ̝
p	ȹ ͡ f	# _ u i ̝
t	t͡s	# _ u ̝
t	t͡s	# _ u i
t	t͡s	# _ u i
d	r	# _ i ̝
d	r	# _ i u
d	r	# _ i u
e	y	# _ a
e	y	# _ e
e	e	# _ u
e	e	# _ i
e	y	# _ a
e	y	# _ e
e	i	# _ i
e	i	# _ y
e	e	# _ i
e	e	# _ y
a	u	_ r e
a	u	_ w e
w	h	_ u
w	h	_ o
w	h	_ u
w	h	_ o
p	h	_ o
p	h	_ u
p	h	_ o
p	h	_ u
p	p	_ o
p	p	_ u
p	p	_ o
p	p	_ u
p	h	_ o
p	h	_ u
p	h	_ o
p	h	_ u
p	p	_ o
p	p	_ u
p	p	_ o
p	p	_ u
w	b	Ṽ b _
w	b	Ṽ d _
w	∅	m _
w	∅	p _
w	b	Ṽ b _
w	b	Ṽ d _
∅	w	i _
∅	w	u _
∅	w	i _
∅	w	u _
k	t̠͡ʃ	i _
k	t̠͡ʃ	e _
p	f	_ ɪ
p	f	_ ü
p	f	_ i
k	s	_ ɪ
k	s	_ ü
k	s	_ i
k	f	_ ʊ
k	f	_ u
b	v	_ ʊ
b	v	_ u
b	v	_ ʊ
b	v	_ u
d	z	_ ɪ
d	z	_ ü
d	z	_ i
t	s	_ ɪ
t	s	_ ü
t	s	_ i
g	z	_ ɪ
g	z	_ ü
g	z	_ i
g	v	_ ʊ
g	v	_ u
p	f	_ ɪ
p	f	_ ü
p	f	_ i
k	s	_ ɪ
k	s	_ ü
k	s	_ i
k	f	_ ʊ
k	f	_ u
b	v	_ ʊ
b	v	_ u
g	z	_ ɪ
g	z	_ ü
g	z	_ i
g	v	_ ʊ
g	v	_ u
p	f	_ ɪ
p	f	_ ü
p	f	_ i
k	s	_ ɪ
k	s	_ ü
k	s	_ i
k	f	_ ʊ
k	f	_ u
b	v	_ ʊ
b	v	_ u
b	v	_ ʊ
b	v	_ u
g	z	_ ɪ
g	z	_ ü
g	z	_ i
g	v	_ ʊ
g	v	_ u
p	f	_ ɪ
p	f	_ ü
p	f	_ i
k	s	_ ɪ
k	s	_ ü
k	s	_ i
k	f	_ ʊ
k	f	_ u
b	v	_ ʊ
b	v	_ u
b	v	_ ʊ
b	v	_ u
g	z	_ ɪ
g	z	_ ü
g	z	_ i
g	v	_ ʊ
g	v	_ u
p	f	_ ɪ
p	f	_ ü
p	f	_ i
k	s	_ ɪ
k	s	_ ü
k	s	_ i
k	f	_ ʊ
k	f	_ u
b	v	_ ʊ
b	v	_ u
g	z	_ ɪ
g	z	_ ü
