b	w	
d	n	# _
c	t̠͡ʃ	# _
c	s	# _
ɟ	d͡z	# N _
k	ɣ	# _
g	k	# _
g	ɣ	# _
j	∅	# _
p	β	# _
d	l	# _
d	n	# _
c	t̠͡ʃ	# _
c	s	# _
k	ɣ	# _
g	ɣ	# _
g	k	# _
nʲ	ɲ	# _
p	β	# _
d	∅	# _
d	n	# _
c	t͡s	# _
c	h	# _
ɟ	dʲ	# _
ɟ	d͡z	# N _
k	ɣ	# _
g	ɣ	# _
g	k	# _
j	∅	# _
p	β	# _
d	n	# _
d	∅	# _
c	t͡s	# _
c	h	# _
k	ɣ	# _
g	k	# _
nʲ	ɲ	# _
n	∅	# _ i̝
n	ɲ	# _ i̝
n	ɲ	# _ i̝
n	∅	# _ i̝
n	ɲ	# _ i̝
n	∅	# _ i̝
i d	e ɲ	
e d	ɛ ɲ	
a d	ɛ ɲ	
o ∅ d	ɥ ɛ ɲ	
o d	ɛ ɲ	
u ∅ d	ɥ i ɲ	
u d	i ɲ	
u ∅ d	ɥ e ɲ	
u d	e ɲ	
u̝ ∅ d	ɥ i ɲ	
u̝ d	i ɲ	
i̝	i	
i̝	iː	
i	ə	
i	e	
i	iː	
i	eː	
e	ə	
e	ɛ	
e	əː	
e	eː	
a	aː	
a	ɛ	_ d
o	ɔ	
o	ɛ	
o	ɔː	
u	o	
u	oː	
u	uː	
u	ɔː	
u̝	u	
u̝	uː	
p	f	# _
p	v	# _
p	b	# _
p	v	# N _
p	b	# _
t	l	# _
t	t͡s	# _ i̝
t	s	# _
t	d	# _
t	n	# _
t	l	# _
t	r	# _
t	∅	# _
c	s	# _
c	t͡s	# _
c	z	# _
c	s	_ #
c	∅	# _
k	∅	# _
k	j	# _
k	g	# _
k	k͡p	# _
k	n	# _
k	ʔ	# _
k	∅	# _
b	ɡ͡b	# _
b	v	# N _
b	v	# _
b	f	# _
b	m	# _
b	∅	# _
b	p	_ #
b	∅	# _
d	j	# _
d	d͡z	# _ i̝
d	d͡z	# N _ i̝
d	z	# _
d	ɲ	# N _
d	l	# _
d	n	# _
d	ɲ	_ #
d	b	# _
d	∅	# _
ɟ	z	# _
ɟ	∅	# _
ɟ	d͡z	# _
ɟ	ɲ	# N _
ɟ	s	# _
j	∅	# _
j	d͡z	# _
j	l	# _
j	ɲ	# _
j	w	# _
j	ɲ	# _
g	k	# _
g	w	# _ o
g	∅	# _
g	ʔ	# _
g	∅	# _
n	l	# _
n	∅	# _
i d	e ɲ	
e d	e ɲ	
a d	e ɲ	
a d	ɛ ɲ	
o ∅ d	ɥ e ɲ	
o d	e ɲ	
u ∅ d	ɥ i ɲ	
u̝ ∅ d	ɥ i ɲ	
i̝	i	
i̝	iː	
i̝	eː	
i	ə	
i	e	
i	iː	
i	eː	
e	ə	
e	əː	
e	eː	
a	aː	
a	e	_ d
a	ɛ	
a	ɛː	
o	ɔ	
o ∅	w a	_ k
o	ɔː	
u	o	
u	ɔ	
u	oː	
u	uː	
u̝	u	
u̝	uː	
p	f	# _
p	v	# _
p	v	# N _
p	b	# _
t	l	# _
t	t͡s	# _ i̝
t	n	# _
t	∅	# _
t	r	# _
t	l	# _
c	s	# _
c	ʃ	# _ u d
c	t͡s	# _
c	s	_ #
k	g	# _
k	∅	# _
k	x	_ #
k	ɣ	# _
k	∅	# _
b	v	# N _
b	m	# _
b	∅	# _
b	p	_ #
b	∅	# _
d	j	# _
d	t	# _
d	d͡z	# _ i̝
d	d͡z	# _ i
d	n	# _
d	ɲ	_ #
d	∅	# _
d	r	# _
d	l	# _
d	l	_ #
d	n	# _
ɟ	d͡z	# _
ɟ	ɲ	# N _
ɟ	∅	# _
j	d͡z	# _
j	w	# _
j	∅	# _
j	l	# _
j	ɲ	# _
j	ɲ	# _
g	k	# _
g	k	_ #
g	x	_ #
g	ɣ	# _
g	∅	# _
n	l	# _
n	∅	# _
i d	e ɲ	
e d	ɛ ɲ	
e d	e ɲ	
a d	e ɲ	
o ∅ d	w e ɲ	
o d	eː ∅	
u ∅ d	ɥ i ɲ	
u̝ ∅ d	ɥ i ɲ	
i̝	i	
i̝	iː	
i	ə	
i	əː	
i	e	
e	ə	
e	əː	
e	ɛ	
a	aː	
a	ɛ	_ d
a	ɛː	
o	ɔ	
o	ɔː	
u	o	
u	oː	
u	uː	
u	ɔ	
u̝	u	
u̝	uː	
p	f	# _
p	v	# _
p	v	# N _
p	b	# _
t	l	# _
t	n	# _
t	t͡s	# _ i̝
t	∅	# _
t	∅	# _
t	r	# _
c	s	# _
c	∅	# _
k	t̠͡ʃ	# _ i̝
k	g	# _
k	w	# _
k	k͡p	# _
k	∅	# _
k	∅	# _
k	ɣ	# _
b	v	# N _
b	∅	# _
b	p	_ #
b	∅	# _
d	j	# _
d	d͡z	# _ i̝
d	d͡z	# N _ i̝
d	ɲ	# N _
d	n	# _
d	s	# _
d	ɲ	_ #
d	∅	# _
d	l	# _
d	r	# _
d	s	# _
ɟ	z	# N _
ɟ	ɲ	# N _
ɟ	∅	# _
ɟ	d͡z	# _
j	∅	# _
j	d͡z	# _
j	w	# _
j	ɲ	# _
g	k	# _
g	t̠͡ʃ	# _ i̝
g	k	# _
g	∅	# _
m	ḿ	
n	l	# _
n	∅	# _
i d	e ∅	
e d	e ∅	
a d	ɛ ∅	
o ∅ d	w ɛ ∅	
o d	ɛ ∅	
u ∅ d	ɥ i ∅	
u d	y ∅	
u d	i ∅	
u̝ ∅ d	ɥ i ∅	
u̝ d	y ∅	
u̝ d	i ∅	
i̝	i	
i̝	iː	
i	ə	
i	e	
i	eː	
i	iː	
e	ə	
e	ɛ	
e	əː	
a	aː	
a	ɛ	_ d
a	e	_ d
o	ɔ	
o	ɔː	
u	o	
u	ɔ	
u	y	_ d
u̝	u	
u̝	y	_ d
p	f	# _
p	v	# _
p	b	# _
p	v	# N _
p	∅	# _
p	b	# _
t	l	# _
t	t͡s	# _ i̝
t	s	# _
t	l	# _
t	r	# _
t	∅	# _
c	s	# _
c	ʃ	# _ u̝ d
c	ʃ	# _
c	t͡s	# _ i̝
c	z	# _
c	s	_ #
c	∅	# _
k	g	# N _
k	t͡s	# _
k	∅	# _
k	j	# _
k	n	# _
k	∅	# _
k	ɣ	# _
b	v	# N _
b	f	# _
b	ɡ͡b	# _
b	∅	# _
b	p	_ #
b	∅	# _
d	j	# _
d	d͡z	# _ i̝
d	d͡z	# _
d	d͡z	# N _ i̝
d	l	# _
d	ɲ	# N _
d	z	# _
d	n	# _
d	s	# _
d	l	# _
d	∅	# _
d	r	# _
d	t	_ #
ɟ	z	# _
ɟ	∅	# _
ɟ	d͡z	# _
ɟ	ɲ	# N _
j	d͡z	# _
j	w	# _
j	l	# _
j	∅	# _
j	ɲ	# _
j	∅	# _
g	k	# _
g	w	# _
g	k	_ #
g	ɣ	# _
g	∅	# _
n	l	# _
n	∅	# _
i d	e ɲ	
e d	e ɲ	
e d	ɛ ɲ	
a d	ɛ ɲ	
o ∅ d	w ɛ ɲ	
u ∅ d	ɥ i ɲ	
u̝ ∅ d	ɥ i ɲ	
u̝ d	i ɲ	
i̝	i	
i̝	iː	
i	ə	
i	əː	
i	e	
i	i(ː)	
e	ə	
e	əː	
e	ɛ	
a	aː	
a	ɛ	_ d
a	e	_ d
o	ɔ	
o	ɔː	
u	o	
u	oː	
u	u(ː)	
u	ɔ	
u̝	u	
u̝	uː	
p	f	# _
p	v	# _
p	b	# _
t	l	# _
t	t͡s	# _ i̝
t	n	# _
t	s	# _
t	∅	# _
t	r	# _
c	s	# _
c	ʃ	# _ u̝ d
c	t͡s	# _
c	s	_ #
c	∅	_ #
k	g	# N _
k	t̠͡ʃ	# _ i̝
k	k͡p	# _ o d
k	∅	# _
k	∅	# _
k	ɣ	# _
b	ɡ͡b	# _ u̝ d
b	v	# N _
b	∅	# _
b	p	_ #
b	∅	# _
d	j	# _
d	n	# _
d	ɲ	# N _
d	d͡z	# _ i̝
d	d͡z	# N _ i̝
d	d͡z	# _ i
d	ɲ	_ #
d	∅	# _
d	l	# _
d	r	# _
d	n	_ #
ɟ	z	# _
ɟ	ɲ	# _
ɟ	∅	# _
ɟ	d͡z	# _
ɟ	∅	_ #
j	∅	# _
j	d͡z	# _
j	w	# _
j	ɲ	# _
g	k	# _
g	∅	# _
g	k	_ #
g	ɣ	# _
g	∅	# _
n	l	# _
n	∅	# _
i d	e ɲ	
e d	e ɲ	
e d	i ɲ	
a d	e ɲ	
o ∅ d	w e ɲ	
o d	e ɲ	
u ∅ d	ɥ i ɲ	
u̝ ∅ d	ɥ i ∅	
i̝	i	
i̝	iː	
i	ə	
i	e	
i	i(ː)	
i	ɛ	
i	i(ː)	
i	əː	
e	ə	
e	i	_ d
e	əː	
a	ɛː	
a	ɛ	
a	e	_ d
a	aː	
o	ɔ	
o ∅	w a	_ k
o	ɔː	
u	o	
u	ʊ	
u	ɔ	
u	ʊː	
u	oː	
u̝	u	
u̝	uː	
u̝	∅	
u̝	ʊ	
p	f	# _
p	v	# _
p	b	# _
p	b	# _
t	l	# _
t	∅	# _
t	r	# _
c	s	# _
c	∅	# _
c	s	_ #
k	k͡p	# _
k	∅	# _
k	∅	# _
k	ɲ	# _
b	ɡ͡b	# _
b	v	# N _
b	∅	# _
b	m	# _
b	p	_ #
b	∅	# _
d	j	# _
d	d͡z	# N _ i̝
d	z	# _
d	ɲ	# N _
d	ɲ	_ #
d	∅	# _
d	l	# _
d	r	# _
ɟ	z	# _
ɟ	ɲ	# N _
ɟ	∅	# _
j	∅	# _
j	w	# _
j	ɲ	# _
g	k	# _
g	∅	# _
g	k	_ #
g	ɣ	# _
g	∅	# _
m	ḿ	
n	l	# _
i d	e ɲ	
e d	ɛ ɲ	
a d	ɛ ɲ	
o ∅ d	ɥ e ɲ	
o d	e ɲ	
u ∅ d	ɥ i ɲ	
u̝ ∅ d	ɥ i ɲ	
i̝	i	
i̝	iː	
i	ə	
i	e	
i	i(ː)	
e	ə	
e	ɛ	
a	aː	
a	ɛ	_ d
o	ɔ	
o	ɔː	
u	o	
u	oː	
u	uː	
u	ɔ	
u̝	u	
u̝	uː	
p	f	# _
p	v	# _
p	b	# _
t	l	# _
t	t͡s	# _ i̝
t	n	# _
t	∅	# _
t	r	# _
c	s	# _
c	t̠͡ʃ	# _
c	s	_ #
k	g	# N _
k	w	# _
k	∅	# _
k	j	# _
k	ʔ	# _
k	∅	# _
b	ɡ͡b	# _
b	v	# N _
b	∅	# _
b	p	_ #
b	∅	# _
d	j	# _
d	d̠͡ʒ	# _ i̝
d	l	# _
d	t	# _
d	ɲ	# N _
d	n	# _
d	ɲ	_ #
d	∅	# _
d	l	# _
ɟ	z	# _
ɟ	ɲ	# _
ɟ	∅	# _
ɟ	∅	# _
j	∅	# _
j	ɲ	# _
g	k	# _
g	ʔ	# _
d	ɲ	# _
t	t̠͡ʃ	N _
t	t̠͡ʃ	N _
t	t̠͡ʃ	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	h	N _
t	r	N _
t	r	N _
t	r	N _
t	r	N _
t	t͡r	N _
t	t͡r	N _
t	t͡r	N _
t	t͡r	N _
t	t̪	N _
t	r̥	N _
k	h	
k	h	
k	h	
k	h	
k	t̠͡ʃ	_ e
k	t̠͡ʃ	_ e
k	t̠͡ʃ	_ e
k	kʲ	_ e
k	ʃ	_ e
k	ʃ	_ e
c	t̠͡ʃ	
c	t̠͡ʃ	
c	t̠͡ʃ	
c	t̠͡ʃ	
c	t̠͡ʃ	
c	t̠͡ʃ	
c	t̠͡ʃ	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t̪	
c	t̪	
c	t̪	
c	t̪	
c	t̪	
c	t̪	
c	t̪	
c	s	
ɓ	∅	_ u
ɓ	∅	_ u
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	r	
ɗ	r	
ɗ	ɮ	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	l	
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	j	
ɗ	j	
g	∅	
g	∅	
g	∅	
g	j	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
g	ɟ	_ e
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	ʄ	
ɟ	ʄ	
ɟ	ʄ	
ɟ	ʄ	
ɟ	ʄ	
ɟ	ʄ	
ɟ	ʄ	
ɟ	d̠͡ʒ	
ɟ	d̠͡ʒ	
ɟ	d̠͡ʒ	
ɟ	ʒ	
ɟ	ʒ	
ɟ	ʒ	
ɟ	j	
ɟ	j	
ɟ	∅	
ɟ	j	
ɟ	j	
ɟ	∅	
ɟ	∅	
ɟ	j	
ɟ	∅	
ɟ	z	
ɟ	ʄ	
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
p	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
t	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
k	f	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
b	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
d	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
g	v	_ u̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
t	s	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	z	_ i̝
d	d͡z	_ i̝
d	d͡z	_ i̝
d	d͡z	_ i̝
d	d͡z	_ i̝
g	d͡z	_ i̝
g	d͡z	_ i̝
g	d͡z	_ i̝
g	d͡z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
g	z	_ i̝
d	ð	_ i̝
d	ð	_ i̝
d	ð	_ i̝
g	ð	_ i̝
g	ð	_ i̝
g	ð	_ i̝
p	f	_ i̝
p	f	_ i̝
p	f	_ i̝
p	f	_ i̝
p	f	_ i̝
p	f	_ i̝
p	f	_ i̝
p	f	_ i̝
p	f	_ i̝
p	f	_ i̝
p	f	_ i̝
p	f	_ i̝
