ʒ	h	
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
c	t͡s	# _
ɲ	ŋʲ	. _
ɲ	ŋʲ	. _
t	ʃ	_ i
t	ʃ	_ i
t	ʃ	_ i
t	ʃ	_ i
t	ʃ	_ i
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
a i ̝	a i	
t	t̠͡ʃ	
t	t̠͡ʃ	
w ɐ i	u a i	. ∅ _ .
u o	u ∅	. ∅ _ ŋ .
a i	a e	
a i	a e	
a i	a e	
a i	a e	
a i	a e	
a i	a e	
a i	a e	
n	nʲ	# _ u i ̝
u ̝ d	jː ∅	
d	ʔ	
s	ʃ	
j	∅	_ i
j	∅	_ i
p	v	# N _
p	v	# N _
p	v	# N _
p	v	# N _
g	k	_ #
g	k	_ #
g	k	_ #
g	k	_ #
g	k	_ #
i o	i ɛ	
t	t̠͡ʃ	_ i
t	t̠͡ʃ	_ i
e o	e	
e o	e	
e o	e	
e o	e	
t	c	_ i
k	d ̠	_ i
ʊ	o	
j	d ̠	_ ü
n	d	# _
n	d	# _
n	d	# _
n	d	# _
b	pʰ	
b	pʰ	
u u	o	
u u	o	
u u	o	
u u	o	
u u	o	
u u	o	
u u	o	
e m	i ∅	
g	ŋ	# _
g	ŋ	# _
g	ŋ	# _
g	ŋ	# _
g	ŋ	# _
g	ŋ	# _
g	ŋ	# _
d	d͡z	# _
d	d͡z	# _
d	d͡z	# _
d	d͡z	# _
d	d͡z	# _
kʷ i	k u	
p	∅	. _ t
p	∅	. _ t
p	∅	. _ t
d	d͡z	# _ u ̝ ̝
d	d͡z	# _ u ̝ ̝
a i	a ə	
a i	a ə	
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
b	∅	_ o
cʰ r	ʃʰ ∅	. _
cʰ r	ʃʰ ∅	. _
cʰ r	ʃʰ ∅	. _
t	r	_ i
e e	ɛ o	
u ̝	yː	
i a	e a	
i a	e a	
i a	e a	
i a	e a	
i a	e a	
i a	e a	
i a	e a	
i a	e a	
i a	e a	
i a	e a	
i a	e a	
i a	e a	
i a	e a	
i a	e a	
i a	e a	
ɑ u	a u	. ∅ _ .
t͡s ⁿ	p	. _ r
k n	∅ n	. _
k n	∅ n	. _
k n	∅ n	. _
k n	∅ n	. _
u	o	a _
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
p	b	
ŏ	u	. ∅ _ k ̚ .
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
k	∅	# _
ɐ	ə	. ∅ _ ŋ .
w ɐ	∅ u	. ∅ _ ŋ .
ᶑ ∅	r ∅	. _
a o	a a	
a o	a a	
a o	a a	
a o	a a	
ɗ	∅	_ o
ɗ	∅	_ o
ɗ	∅	_ o
ɗ	∅	_ o
ɗ	∅	_ o
ɗ	∅	_ o
ɗ	∅	_ o
ɗ	∅	_ o
ɗ	∅	_ o
ɗ	∅	_ o
u ̝ i	u e	
u ̝ i	u e	
s	tʲ	_ u
e o	ɔ ɔ	
c	h	
c	h	
c	h	
c	h	
c	h	
c	h	
c	h	
c	h	
c	h	
c	h	
c	h	
c	h	
c	h	
c	h	
c	h	
c	h	
c	h	
t	t ̠ʲ	. _ ɪ̆ .
i a	i	
i a	i	
u i	o e	
u i	o e	
u i	o e	
u i	o e	
u i	o e	
u i	o e	
u i	o e	
u i	o e	
b r	p ɐ	. _
u	yː	
u ∅ d	ɥ e ɲ	
v r	d ∅	. _
p	f	# _ u i ̝
p	f	# _ u i ̝
p	f	# _ u i ̝
p	β	_ i
p	β	_ i
ɓ l	d ∅	. _
ɓ l	d ∅	. _
ɓ l	d ∅	. _
ɓ l	d ∅	. _
ɓ l	d ∅	. _
ɓ l	d ∅	. _
ɓ l	d ∅	. _
ɓ l	d ∅	. _
ɓ l	d ∅	. _
b	z	_ u
b	z	_ u
b r	pʰ ∅	. _
b r	pʰ ∅	. _
a	i	j _
ɓ̥ˀ	ɓˀ	# _
ɓ̥ˀ	ɓˀ	# _
ɓ̥ˀ	ɓˀ	# _
t	v	_ ʊ
b	p	# _
b	p	# _
b	p	# _
b	p	# _
b	p	# _
b	p	# _
b	p	# _
b	p	# _
o d	e ɲ	
o d	e ɲ	
o d	e ɲ	
s	ð	
t	t͡s	_ ɪ
t	t͡s	_ ɪ
t	t͡s	_ ɪ
u u	u i	
u u	u i	
u u	u i	
u u	u i	
u u	u i	
u u	u i	
u u	u i	
d	z	# _
d	z	# _
d	z	# _
d	z	# _
d	z	# _
d	z	# _
u i ̝	i i	
t	d͡r	
t	d͡r	
t	d͡r	
t	d͡r	
t	d͡r	
b	p ʼ	
ɓ	b	. _ l
g	d ͡ r	_ ɪ
p	h	_ i
p	h	_ i
p	h	_ i
p	h	_ i
p	h	_ i
p	h	_ i
p	h	_ i
p	h	_ i
p	h	_ i
p	h	_ i
p	h	_ i
e e	ə ə	
e e	ə ə	
e e	ə ə	
e e	ə ə	
e e	ə ə	
e e	ə ə	
e e	ə ə	
e e	ə ə	
e e	ə ə	
e e	ə ə	
e e	ə ə	
e e	ə ə	
b ɥ	f ∅	. _
j	r	# _
o e	ɔ ə	
e	y	# _ a
e	y	# _ a
t	ṛ	_ ü
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
u ̝ a	u a	
o a	ɔ ə	
o a	ɔ ə	
g	h	
g	h	
t	t ̠	_ i
a o	a	
a o	a	
a o	a	
a o	a	
a o	a	
a o	a	
a o	a	
a o	a	
t	t͡sʲ	# _
d	d͡z	# _ u i ̝
d	d͡z	# _ u i ̝
ɣ	h	. _
ɣ	h	. _
kʰ l	kʰ ∅	. _
∅ ĕ	ɪ̆ e	. t _ t ̚ .
∅ ĕ	ɪ̆ e	. t _ t ̚ .
∅ ĕ	ɪ̆ e	. t _ t ̚ .
∅ ĕ	ɪ̆ e	. t _ t ̚ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	.ʲ ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	.ʲ ̠ʲ _ .
i	e	o _
u ̝ o	u a	
u ̝ o	u a	
u ̝ o	u a	
u ̝ o	u a	
b	ɓ	_ ɛ
ɗ	l	. _
ɗ	l	. _
u ̝ i ̝	u u	
k	ɲ	# _
i ̝ o	i ə	
z	r	. _
e a	∅ æ	. t ͡ z _ n .
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k	f	_ u
k ∅	k f	# _ u
k ∅	k f	# _ u
g	t͡s	# _ i ̝
r	ɣ	. p _
v	f	. _
v	f	. _
v	f	. _
v	f	. _
v	f	. _
v	f	. _
v	f	. _
v	f	. _
v	f	. _
v	f	. _
v	f	. _
v	f	. _
v	f	. _
k	c	_ ü
k	c	_ ü
k	c	_ ü
g	ʔ	# _
g	ʔ	# _
xʷ	g	_ e m
g	r	_ ɪ
t	f	# _ u ̝
b	ʒ	_ u
b	ʒ	_ u
p	h	_ u
p	h	_ u
p	h	_ u
p	h	_ u
p	h	_ u
ṛ	r	
ṛ	r	
ṛ	r	
ṛ	r	
ṛ	r	
ṛ	r	
ṛ	r	
ṛ	r	
r	∅	. n _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
g	ɣ	# _
u i	i i	
d	f	_ u
d	f	_ u
d	f	_ u
d	f	_ u
d	f	_ u
d	f	_ u
d	f	_ u
d	f	_ u
d	f	_ u
d	f	_ u
d	f	_ u
d	f	_ u
d	f	_ u
d	f	_ u
ɟ	j	# _
ɟ	j	# _
ɟ	j	# _
ɟ	j	# _
ɟ	j	# _
ɟ	j	# _
ɟ	j	# _
ɟ	j	# _
ɟ	j	# _
ɟ	j	# _
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
p	h	
ɪ	∅	k _ #
i ̝ u	u u	
i	e	
i	e	
i	e	
i	e	
i	e	
i	e	
i	e	
i	e	
x r	kʰʲ ∅	. _
x r	kʰʲ ∅	. _
x r	kʰʲ ∅	. _
d	f	# _
n	ɲ	# _ i u
b	f	# _ u
b	f	# _ u
o a	ɔ ɛ	
o a	ɔ ɛ	
g r	k ∅	. _
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
b	v	_ i ̝
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
k	f	_ ʊ
b	z	_ ɪ
b	z	_ ɪ
b	z	_ ɪ
b	z	_ ɪ
b	z	_ ɪ
b	z	_ ɪ
b	z	_ ɪ
b	z	_ ɪ
b	z	_ ɪ
b	z	_ ɪ
b	z	_ ɪ
b	z	_ ɪ
b	z	_ ɪ
ɲ	n	. _
ɲ	n	. _
c	s	_ ʊ
c	s	_ ʊ
c	s	_ ʊ
c	s	_ ʊ
c	s	_ ʊ
c	s	_ ʊ
c	s	_ ʊ
c	s	_ ʊ
gʷ	kʷʰ	. _
gʷ	kʷʰ	. _
gʷ	kʷʰ	. _
k	c	_ ɪ
k	c	_ ɪ
k	c	_ ɪ
u a	o	
u a	o	
u a	o	
u a	o	
u a	o	
u a	o	
u a	o	
u a	o	
i a	i ə	
i a	i ə	
i a	i ə	
i a	i ə	
ṛ	y	
g	z	# _ i ̝
l	j	. m _
l	j	. m _
l	j	. m _
l	j	. m _
i o	i a	
i o	i a	
g	w	# _
g	w	# _
u e	u i	
u e	u i	
g	d̠͡ʒ	
s	ɕ	
k	g	# N _
k	g	# N _
k	g	# N _
b	f	# _ i ̝
b	f	# _ i ̝
e e	u i	
ŋ	∅	. _ y
i	iː	
i	iː	
i	iː	
i	iː	
i	iː	
i	iː	
i	iː	
i	iː	
i	iː	
i e u	i a u	. ∅ _ .
b	dʲ	# _
t͡s	t̠͡ʃʲ	
b	β	_ i
b	β	_ i
b	β	_ i
b	β	_ i
b	β	_ i
b	β	_ i
b	β	_ i
k l	c ∅	. _
k l	c ∅	. _
k l	c ∅	. _
e u ̝	ə ə	
p	b	_ ü
p	b	_ ü
p	b	_ ü
p	b	_ ü
o u ̝	ɔ ə	
v	f	
e	i	i _
c	∅	
c	∅	
c	∅	
c	∅	
c	∅	
c	∅	
kʰ r	cʰ ∅	. _
gʷ	kʷ	. _
gʷ	kʷ	. _
gʷ	kʷ	. _
gʷ	kʷ	. _
gʷ	kʷ	. _
gʷ	kʷ	. _
t	h	_ i
t	h	_ i
t	h	_ i
t	h	_ i
t	nʲ	# _
u ̝ i ̝	u e	
k l	k ∅	. _
k l	k ∅	. _
k l	k ∅	. _
ɟ	d̠͡ʒ	# n _
d	ɣ	# _
n	s	. t _
k	∅	_ ü
k	∅	_ ü
k	∅	_ ü
k	∅	_ ü
k	∅	_ ü
k	∅	_ ü
d͡z r	s ∅	
b	β	_ ɪ
b	β	_ ɪ
b	β	_ ɪ
b	β	_ ɪ
b	β	_ ɪ
b	β	_ ɪ
b	β	_ ɪ
w a	u a	. ∅ _ n .
c	h	_ ʊ
ɟ	g	# _
uː	u	
k	j	# _
k	j	# _
k	j	# _
k	t͡s	# _ i
k	t͡s	# _ i
k	t͡s	# _ i
k	t͡s	# _ i
k	t͡s	# _ i
k	t͡s	# _ i
x	h	
x	h	
t͡sʰ	tʰ	. _
ɓ	b	. _
ɓ	b	. _
ɓ	b	. _
ɓ	b	. _
i i	i e	
ɗ	ɮ	
k	h	
k	h	
k	h	
k	h	
k	h	
k	h	
k	h	
k	h	
k	h	
k	h	
k	h	
k	h	
k	h	
k	h	
k	h	
k	h	
k	h	
k	h	
g	n	# _
g	n	# _
g	n	# _
c	ʃ	_ ü
c	ʃ	_ ü
c	ʃ	_ ü
c	ʃ	_ ü
c	ʃ	_ ü
c	ʃ	_ ü
c	ʃ	_ ü
c	ʃ	_ ü
c	ʃ	_ ü
c	ʃ	_ ü
c	ʃ	_ ü
gˀ	g	# _
gˀ	g	# _
gˀ	g	# _
gˀ	g	# _
gˀ	g	# _
ɪ̆ ə	ɪ̆ ĕ	. ∅ _ n .
e u ̝	ə	
e u ̝	ə	
t	x	
p	t͡s	_ ü
∅ ĕ	ɪ̆ e	. t ͡ ʒ _ t ̚ .
ɣʷ	ɣ	. _
ɣʷ	ɣ	. _
ɣʷ	ɣ	. _
ɪ̆ a	ɪ̆ ɛ	. ∅ _ m .
f	v	# _
t	ʃ	_ ü
t	ʃ	_ ü
t	ʃ	_ ü
t	ʃ	_ ü
t	ʃ	_ ü
a i	e e	
o o	u u	
o o	u u	
o o	u u	
o o	u u	
o o	u u	
o o	u u	
o o	u u	
o o	u u	
o o	u u	
o o	u u	
o o	u u	
o o	u u	
o o	u u	
o o	u u	
o o	u u	
o o	u u	
o o	u u	
d	t ʼ	
t	k	
pʰ r	pʰ ∅	. _
i ̝ a	e a	
i ̝ a	e a	
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
g	v	_ u ̝
b	ŋ	# _
b	ŋ	# _
c	ʃ	# _ u d
c	ʃ	# _ u d
c	ʃ	# _ u d
c	ʃ	# _ u d
c	ʃ	# _ u d
c	ʃ	# _ u d
u u	o e	
∅	u	u h _
b	v	_ i
b	v	_ i
b	v	_ i
b	v	_ i
b	v	_ i
b	v	_ i
b	v	_ i
b	v	_ i
b	v	_ i
b	v	_ i
b	v	_ i
b	v	_ i
b	v	_ i
b	v	_ i
e u	ɛ ɔ	
e u	ɛ ɔ	
e u	ɛ ɔ	
r	tʰ	. _
r	tʰ	. _
ᶑ ∅	t r	. _
e i ̝	ɛ	
e i ̝	ɛ	
e i ̝	ɛ	
c	sʷ	# _
kʷ a	k u	u _
kʷ a	k u	u _
s	h	_ .
b	pʰ	. _
i w e t ̚	y e ∅ ∅	. ∅ _ _ .
k	ȹ	_ u
k	ȹ	_ u
k	ȹ	_ u
k	ȹ	_ u
k	ȹ	_ u
k	ȹ	_ u
k	ȹ	_ u
k	ȹ	_ u
t	r	_ ü
c	t̠͡ʃ	_ i
i ̝ e	i i	
i ̝ e	i i	
g	k	# N _
p	ɸ	# _ i ̝
k	ɣʲ	# _
i	e	e _
t	ɣ	. k _
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
t	s	_ i ̝
u e	u	
o e	ɥ ɛ	
g	v	# m _ u ̝
g	v	# m _ u ̝
ɣʷ	h	. _
ɣʷ	h	. _
a e	e	
l	d	. _
l	d	. _
w	∅	m _
k	d ̠	_ ü
ɨ	∅	_ o w
i	e	a _
i	e	a _
i ̝ o	o o	
a a	ɛ a	
i a	i e	. ∅ _ n .
k	n	
g	j	_ e
xʷ	v	. _
xʷ	v	. _
kʰ l	kʰ ɣ	. _
ɗ	r	_ e
kʰ r	kʰ ɣ	. _
u ̝ a	u ɛ	
kʷ	k	i _ a
kʷ	k	i _ a
∅	h	# _
o a	u o	
o a	u o	
t	∅	# _
t	∅	# _
t	∅	# _
t	∅	# _
t	∅	# _
t	∅	# _
t	∅	# _
t	∅	# _
t	∅	# _
t	∅	# _
t	∅	# _
t	∅	# _
u a	ɥ ɛ	
u i	ɥ i	
u i	ɥ i	
u i	ɥ i	
u i	ɥ i	
a i ̝	ɛ ɛ	
ɪ̆ u ɑ	y e ∅	. ∅ _ .
k	t	. _ l
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	k	# _
g	s	_ i
g	s	_ i
g	s	_ i
g	s	_ i
g	s	_ i
g	s	_ i
g	s	_ i
g	s	_ i
g	s	_ i
g	s	_ i
g	s	_ i
g	s	_ i
g	s	_ i
g		s	_ i
g	s	_ i
g	s	_ i
j	ṛ	
kʰ m	ŋʷ ∅	. _
ə	∅	u b _ #
b	v	# m _ u ̝
b	v	# m _ u ̝
b	v	# m _ u ̝
b	v	# m _ u ̝
b	v	# m _ u ̝
b	v	# m _ u ̝
b	v	# m _ u ̝
e a	∅ æ	. t _ n .
