ʒ	h	
e a	∅ æ	. t _ n .
e a	∅ æ	. t _ n .
e a	∅ æ	. t _ n .
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
c	s	_ i
g	∅	_ ʊ
g	∅	_ ʊ
t	t̠͡ʃ	# _ i
u aː	u ɑ	. ∅ _ t ̚ .
u	ʊː	
d	t	. _
ɟ	z	# _
ɟ	z	# _
ɟ	z	# _
ɟ	z	# _
ɟ	z	# _
ɟ	z	# _
ɟ	z	# _
ɟ	z	# _
ɟ	z	# _
ɟ	z	# _
ɟ	z	# _
ɟ	z	# _
ɟ	z	# _
k	∅	_ ʊ
k	∅	_ ʊ
k	∅	_ ʊ
i a	ə a	
d	ð	# _
d	ð	# _
ə	a	
p l	pʲ ∅	. _
p l	pʲ ∅	. _
p l	pʲ ∅	. _
p l	pʲ ∅	. _
e a	∅ æ	. t͡s _ n .
e a	∅ æ	. t͡s _ n .
e a	∅ æ	. t͡s _ n .
ɲ	ŋ	_ .
i u	u i	
g	ɣʲ	# _
t	tʷ	_ u
j	ɟ	. _
p	t͡s	_ i
b	m b	
b	m b	
e	i	_ t̠͡ʃ
o o	ɥ i	
o o	ɥ i	
o o	ɥ i	
o o	ɥ i	
o o	ɥ i	
ʊ ∅	a u	
ɗ	j	_ a
ɗ	j	_ a
ɗ	j	_ a
ɗ	j	_ a
ɗ	j	_ a
ɗ	j	_ a
ɗ	j	_ a
ɗ	j	_ a
ɗ	j	_ a
ɗ	j	_ a
ɗ	j	_ a
ɗ	j	_ a
ɗ	j	_ a
ɗ	j	_ a
c	h	# _
c	h	# _
c	h	# _
c	h	# _
a	∅	_ i
a i ̝	ɛ ə	
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
d	v	_ u ̝
c	ʃ	. _
c	ʃ	. _
c	ʃ	. _
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
d	z	_ ü
g	d ͡ r	_ ü
θ	ʃ	
θ	ʃ	
θ	ʃ	
r	l ̠	
r	l ̠	
i ̝ o ∅	i w ɛ	
pʰ r	p ∅	. _
t	t ͡ r	
t	t ͡ r	
o a	ɔ o	
k	x	_ u
r	h	. _
r	h	. _
r	h	. _
r	h	. _
r	h	. _
r	h	. _
r	h	. _
r	h	. _
r	h	. _
r	h	. _
r	h	. _
r	h	. _
r	h	. _
r	h	. _
r	h	. _
g	nʲ	# _
o	a	ɨ _
m l	m ɐ	. _
b	p	
b	p	
b	p	
b	p	
b	p	
b	p	
b	p	
b	p	
p	h	_ ü
p	h	_ ü
p	h	_ ü
p	h	_ ü
p	h	_ ü
p	h	_ ü
p	h	_ ü
p	h	_ ü
p	h	_ ü
p	h	_ ü
p	h	_ ü
p	ɣ	_ i
s	tʰ	. _
o	∅	_ a
o	∅	_ a
ɪ̆ w ə m	ɪ̆ u ∅ ŋ	. ∅ _ .
a u	a a	
a u	a a	
a u	a a	
a u	a a	
a u	a a	
a u	a a	
ɪ̆ w o	∅ ∅ y	. ∅ _ ŋ .
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
j	c	
ɪ ə ŋ	i ∅ ŋ	. ∅ _ .
i ̝	i	
i ̝	i	
i ̝	i	
i ̝	i	
i ̝	i	
i ̝	i	
i ̝	i	
i ̝	i	
dʰ	d ̠ʰʲ	. _ ĕ
d	x	_ ɪ
b	w	# _
b	w	# _
b	w	# _
a	aː	
a	aː	
a	aː	
a	aː	
a	aː	
a	aː	
a	aː	
a	aː	
a	aː	
t	l	# n _
d	g	_ Ṽ g
ɗ	∅	_ i
b	∅	_ ɛ
b	∅	_ ɛ
b	∅	_ ɛ
b	∅	_ ɛ
t	r	_ u
ɟ	d͡z	# N _
ɟ	d͡z	# N _
ɟ	d͡z	# N _
ɟ	d͡z	# N _
ɟ	d͡z	# N _
ɟ	d͡z	# N _
ɟ	d͡z	# N _
ɟ	d͡z	# N _
ɟ	d͡z	# N _
ɟ	d͡z	# N _
ɟ	d͡z	# N _
c	z	# n _
c	z	# n _
i	ɨ	ɨ _
r	j	. _
r	j	. _
r	j	. _
r	j	. _
r	j	. _
r	j	. _
bʰ	v	. _ ɪ̆ ɪ̆ w
ɪ̆ w ɛ	∅ ∅ y	. ∅ _ ŋ .
a	ɛ	_ d
a	ɛ	_ d
a	ɛ	_ d
a	ɛ	_ d
a	ɛ	_ d
d	ɲ	# _
d	ɲ	# _
d	ɲ	# _
d	ɲ	# _
d	ɲ	# _
d	ɲ	# _
d	ɲ	# _
ɑ	a	. ∅ _ n .
ɑ	a	. ∅ _ n .
o e	ɔ e	
x	hʰ	. _
u u	u o	
ʄ	ɟ	. _
d͡z	θ	. _
g	ʃ	_ ɪ
g	ʃ	_ ɪ
g	ʃ	_ ɪ
j ∅ ∅ u k ̚	∅ i o u ∅	. ∅ _ .
gˀ	h	# _
o o	u	
o o	u	
o o	u	
ɟ	cʰ	. _
u i	o	
u i	o	
u i	o	
u i	o	
u i	o	
u i	o	
u i	o	
u i	o	
u i	o	
o u ̝	o u	
o u ̝	o u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ u ̝	u u	
u ̝ i	u	
u ̝ i	u	
i o	e o	
i o	e o	
i o	e o	
i o	e o	
i o	e o	
i o	e o	
d	d͡z	# _ i u ̝
b r	p l	. _
b	ɓ	
b	ɓ	
b	ɓ	
z	θ	
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
b	∅	# _
t	t͡s	# _
t	t͡s	# _
t	t͡s	# _
t	t͡s	# _
t	t͡s	# _
∅ ĕ	ɪ̆ e	. t ͡ z _ t ̚ .
i i	e a	
i i	e a	
i i	e a	
b	β	_ ü
b	β	_ ü
b	β	_ ü
b	β	_ ü
b	β	_ ü
b	β	_ ü
b	β	_ ü
k	h	_ ɔ
k	h	_ ɔ
k	h	_ ɔ
e aː t ̚	æ i ∅	. l _ .
u d	y ∅	
b	v	# N _
b	v	# N _
b	v	# N _
b	v	# N _
b	v	# N _
b	v	# N _
b	v	# N _
b	v	# N _
bʰ	v	. _ ɪ̆ ŭ w
t	s	# _
t	s	# _
t	s	# _
t	s	# _
t	s	# _
t	s	# _
t	s	# _
t	s	# _
o a	o	
o a	o	
o a	o	
o a	o	
o a	o	
u ̝ a	u u	
u ̝ a	u u	
u ̝ a	u u	
u ̝ a	u u	
ɟ	ɣ	# _
ɟ	ɣ	# _
o	u	_ w
o u ̝	u u	
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
t	f	_ ʊ
ɣ	j	. _ i
b	ɸ	# _
o o	u ɔ	
o o	u ɔ	
kʰ r	s ∅	. _
kʰ r	s ∅	. _
kʰ r	s ∅	. _
kʰ r	s ∅	. _
kʰ r	s ∅	. _
u o k ̚	u ∅ ∅	. ∅ _ _ .
t	h	_ ʊ
t	h	_ ʊ
t	h	_ ʊ
t	h	_ ʊ
t	ṛ	_ ʊ
g	c	_ ü
g	c	_ ü
g	c	_ ü
g	c	_ ü
g	c	_ ü
i ̝ a	e ə	
o e	ɔ ɛ	
o e	ɔ ɛ	
o e	ɔ ɛ	
o e	ɔ ɛ	
o e	ɔ ɛ	
o e	ɔ ɛ	
o e	ɔ ɛ	
o e	ɔ ɛ	
∅ ĕ	ɪ̆ e	. t ͡ ʃ _ t ̚ .
t	d	# _
t	d	# _
t	d	# _
t	d	# _
t	d	# _
t	d	# _
t	d	# _
t	d	# _
t	d	# _
kʷ	kʲ	i _
k	p	_ ʊ
d	t͡s	_ ɪ
d	t͡s	_ ɪ
d	t͡s	_ ɪ
d	t͡s	_ ɪ
d	t͡s	_ ɪ
d	t͡s	_ ɪ
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
g	z	_ i
w	v	
w	v	
w	v	
w	v	
w	v	
w	v	
m	∅	. _ l
k	t͡s	# _ i ̝
k	t͡s	# _ i ̝
a	∅	o _
u u	ɥ i	
u u	ɥ i	
u u	ɥ i	
u u	ɥ i	
j	dʲ	# _
j	dʲ	# _
d	b	# _
l	j	. g _
t	t ̠	_ ü
n	ɲ	# _ i ̝
n	ɲ	# _ i ̝
n	ɲ	# _ i ̝
n	ɲ	# _ i ̝
b	w	_ ɔ
b	w	_ ɔ
b	w	_ ɔ
b	w	_ ɔ
b	w	_ ɔ
b	w	_ ɔ
b	w	_ ɔ
b	w	_ ɔ
b	w	_ ɔ
b	w	_ ɔ
b	w	_ ɔ
b	w	_ ɔ
b	w	_ ɔ
b	w	_ ɔ
t	r	N _
t	r	N _
t	r	N _
t	r	N _
t	r	N _
t	r	N _
r	t	
ɓ̥ˀ	f	# _
ɓ̥ˀ	f	# _
ɓ̥ˀ	f	# _
k	x	_ o
b	s	_ ɪ
l	ɾ	
l	ɾ	
u ̝ u ̝	u ə	
ɣʷ	w	. _
t	s	_ u
t	s	_ u
t	s	_ u
t	s	_ u
t	s	_ u
t	s	_ u
t	s	_ u
t	s	_ u
t	s	_ u
i w e	∅ ∅ y	. ∅ _ ŋ .
j	d͡z	
j	d͡z	
b	v	_ ɔ
b	v	_ ɔ
b	v	_ ɔ
i ̝ u	i	
i ̝ u	i	
i ̝ u	i	
i ̝ u	i	
i ̝ u	i	
i ̝ u	i	
i ̝ u	i	
i ̝ u	i	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
i ̝ a	i a	
e a	∅ æ	. t ͡ ͡ _ n .
e a	∅ æ	. t ͡ ͡ _ n .
t	g	# _
t	g	# _
b	f	_ i
b	f	_ i
b	f	_ i
b	f	_ i
b	f	_ i
b	f	_ i
b	f	_ i
b	f	_ i
b	f	_ i
j	d ̠	_ ɪ
u ̝ u ∅	u w e	
u a	o a	
u a	o a	
u a	o a	
u a	o a	
u a	o a	
u a	o a	
u a	o a	
u a	o a	
u a	o a	
u a	o a	
u a	o a	
u a	o a	
u a	o a	
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
p	ʃ	_ ɪ
c	ʃ	_ ɪ
c	ʃ	_ ɪ
c	ʃ	_ ɪ
c	ʃ	_ ɪ
c	ʃ	_ ɪ
c	ʃ	_ ɪ
c	ʃ	_ ɪ
c	ʃ	_ ɪ
c	ʃ	_ ɪ
c	ʃ	_ ɪ
c	ʃ	_ ɪ
d͡z	ɬ	. _
d͡z	ɬ	. _
d͡z	ɬ	. _
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
c	t͡s	
u ̝ a	y	
k	h	_ o
k	h	_ o
k	h	_ o
t	t ̠	
ɪ̆ ɑ	i e	. ∅ _ .
p	h	_ ʊ
o o	ɔ	
o o	ɔ	
o o	ɔ	
o o	ɔ	
o o	ɔ	
o o	ɔ	
o o	ɔ	
o o	ɔ	
o o	ɔ	
o o	ɔ	
o o	ɔ	
o o	ɔ	
o o	ɔ	
o o	ɔ	
o o	ɔ	
g	ʃ	_ i
g	ʃ	_ i
g	ʃ	_ i
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
t	f	_ u
k r	h ∅	. _
ɪ̆ a u	ɪ̆ ɛ u	. ∅ _ .
c	t̠͡ʃ	# n _
s	sʰ	. _
b	z	_ ü
b	z	_ ü
b	z	_ ü
b	z	_ ü
b	z	_ ü
b	z	_ ü
b	z	_ ü
b	z	_ ü
b	z	_ ü
b	z	_ ü
b	z	_ ü
b	z	_ ü
b	z	_ ü
ŏ ∅	u ɑ̆	_ k .
t ̠ʲ	ʈ͡ʂ	
g	t̠͡ʃ	# _
ɨ	∅	_ i
ɨ	∅	_ i
ɨ	∅	_ i
ɨ	∅	_ i
p	ȹ ͡ f	# _ u ̝ ̝
m	b	
m	b	
m	b	
m	b	
i ̝ a	i	
i ̝ a	i	
i ̝ a	i	
i ̝ a	i	
i ̝ a	i	
i ̝ a	i	
i ̝ a	i	
i ̝ a	i	
u	ɔ	
u	ɔ	
u	ɔ	
u	ɔ	
u	ɔ	
u	ɔ	
u	ɔ	
u ̝	iː	
b	v	# _
b	v	# _
b	v	# _
b	v	# _
b	v	# _
b	v	# _
t	s	_ ʊ
t	s	_ ʊ
t	s	_ ʊ
t	s	_ ʊ
t	s	_ ʊ
t	s	_ ʊ
t	s	_ ʊ
t	s	_ ʊ
t	s	_ ʊ
d	s	_ ɪ
d	s	_ ɪ
d	s	_ ɪ
d	s	_ ɪ
d	s	_ ɪ
d	s	_ ɪ
d	s	_ ɪ
d	s	_ ɪ
d	s	_ ɪ
d	s	_ ɪ
d	s	_ ɪ
e	a	o _
p	f	# _ i ̝
p	f	# _ i ̝
lʰ	l	. _
d	j	_ ʊ
d	j	_ ʊ
d	j	_ ʊ
d	j	_ ʊ
d	j	_ ʊ
d	j	_ ʊ
k ̚	∅	. ∅ u _ .
k	ɟ	# _
p r	pʲ ∅	. _
p r	pʲ ∅	. _
p r	pʲ ∅	. _
g	x	_ #
o o	o u	
o o	o u	
o o	o u	
o o	o u	
o o	o u	
o o	o u	
ɪ	i	
ɪ	i	
k	x	_ ɔ
o ∅ d	ɥ ɛ ɲ	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
e e	ə	
d	ʒ	_ u
d	ʒ	_ u
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
p	b	# _
ɪ̆ w ŏ	ɪ̆ w o	. ∅ _ k ̚ .
gʷ r	c ∅	. _
gʷ r	c ∅	. _
gʷ r	c ∅	. _
ɓ l	m ∅	. _
b	ʃ	_ i
b	ʃ	_ i
b	ʃ	_ i
b	ʃ	_ i
b	ʃ	_ i
o o	ɔ ɛ	
o o	ɔ ɛ	
o o	ɔ ɛ	
e a	e	
e a	e	
e a	e	
e a	e	
d	t͡s	_ ü
d	t͡s	_ ü
d	t͡s	_ ü
d	t͡s	_ ü
d	t͡s	_ ü
d	t͡s	_ ü
ɟ	z	# n _ i ̝
tʰ	t ̠ʰʲ	. _ ĕ
j	ỹ	_ Ṽ
j	ỹ	_ Ṽ
j	ỹ	_ Ṽ
j	ỹ	_ Ṽ
j	ỹ	_ Ṽ
j	ỹ	_ Ṽ
j	ỹ	_ Ṽ
i	əː	
i	əː	
i	əː	
i	əː	
m	w	# _
m	w	# _
m	pʰ	. _ r
j	x	
b	v	# _ u ̝
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
ɓ	w	i ̝ _
t	n	# _
t	n	# _
t	n	# _
t	n	# _
t	n	# _
t	n	# _
t	n	# _
t	n	# _
t	n	# _
t	n	# _
a i ̝	ɛ	
a i ̝	ɛ	
a i ̝	ɛ	
xʷ	t̠͡ʃ	_ i
g	r	_ i
e i ̝	i	
r	ɣ	. k _
i m	e ∅	_ #
i u ̝	i u	
i u ̝	i u	
e	i	n _
d	ṛ	
d	ṛ	
d	ṛ	
d	ṛ	
g	j	_ ɪ
g	j	_ ɪ
g	j	_ ɪ
g	j	_ ɪ
g	j	_ ɪ
g	j	_ ɪ
g	j	_ ɪ
g	j	_ ɪ
g	j	_ ɪ
u aː ∅ t ̚	u ɑ i ∅	. ∅ _ .
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
o o	ɔ ɔ	
t ͡ r	t̠͡ʃ	
t ͡ r	t̠͡ʃ	
a i ̝	a a	
a	o	
a	o	
g	r	# _
e d	iː ∅	
e e	ɛ	
e e	ɛ	
e e	ɛ	
e e	ɛ	
e e	ɛ	
e a	∅ æ	. t ͡ t _ n .
e a	∅ æ	. t ͡ t _ n .
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
p	f	_ ʊ
a	u	_ r e
n	ð	. _
o e	ɔ ɔ	
o e	ɔ ɔ	
c	t̠͡ʃʰ	
c	t̠͡ʃʰ	
c	t̠͡ʃʰ	
c	t̠͡ʃʰ	
c	t̠͡ʃʰ	
c	t̠͡ʃʰ	
c	t̠͡ʃʰ	
ɓ	b	
ɓ	b	
ɓ	b	
ɓ	b	
ɓ	b	
ɓ	b	
ɓ	b	
a e	a ɛ	
a e	a ɛ	
o d	ɛ ∅	
o d	ɛ ∅	
t͡s	ʃ	. _
t͡s	ʃ	. _
t͡s	ʃ	. _
t͡s	ʃ	. _
z	ɣ	. k _
a d	ɛː ∅	
ɪ̆ ɛ ŋ	i ∅ ŋ	. ∅ _ .
ᶑ	n	. _
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
ɟ	d͡z	
c	tʰ ̠	
k	h	# _
u u	y	
u u	y	
u u	y	
w æ i	u a i	. ∅ _ .
u u	u ə	
c	θ	_ i
x r	ð ∅	. _
x	t̠͡ʃ	
e o	ə a	
e o	ə a	
e o	ə a	
p	v	# _
p	v	# _
p	v	# _
p	v	# _
p	v	# _
p	v	# _
p	v	# _
p	v	# _
p	v	# _
p	v	# _
g	l	# _
b	p	. _
b	ɓ	_ ɔ
a e	ɛ	
j	∅	
j	∅	
j	∅	
j	∅	
j	∅	
j	∅	
j	∅	
j	∅	
j	∅	
j	∅	
j	∅	
j	∅	
ɓ	m	
ɓ	m	
ɪ̆ ə	ə ɹ	n ʑ _ .
e	i	e _
m	∅	u _ #
a o	a i	
a o	a i	
a o	a i	
a o	a i	
a o	a i	
a o	a i	
p	h	_ ɪ
p	h	_ ɪ
p	h	_ ɪ
p	h	_ ɪ
p	h	_ ɪ
p	h	_ ɪ
