ʒ	h	
p	h	_ ɪ
p	h	_ ɪ
p	h	_ ɪ
p	h	_ ɪ
p	h	_ ɪ
e e	i	
g	k	# n _
g	k	# n _
ɟ	dʲ	# _
ɟ	dʲ	# _
ɟ	dʲ	# _
ɟ	dʲ	# _
ɟ	dʲ	# _
ɟ	dʲ	# _
ɟ	dʲ	# _
ɟ	dʲ	# _
t ̠ʰʲ	ʈ͡ʂʰ	
ɑ	u	. ∅ _ .
k	c	_ i
k	c	_ i
k	c	_ i
c	s	. _
k	h	_ ɪ
k	h	_ ɪ
k	h	_ ɪ
k	h	_ ɪ
k	h	_ ɪ
k	h	_ ɪ
k	h	_ ɪ
p d	∅ d	. _
p d	∅ d	. _
p d	∅ d	. _
t͡s ⁿ r	tʲ ∅	. _
e aː t ̚	æ i ∅	. t _ .
e aː t ̚	æ i ∅	. t _ .
e aː t ̚	æ i ∅	. t _ .
e aː t ̚	æ i ∅	. t _ .
k	ȹ	_ ʊ
k	ȹ	_ ʊ
k	ȹ	_ ʊ
k	ȹ	_ ʊ
k	ȹ	_ ʊ
k	ȹ	_ ʊ
k	ȹ	_ ʊ
k	ȹ	_ ʊ
u i ̝	u i	
u i ̝	u i	
u i ̝	u i	
u i ̝	u i	
u i ̝	u i	
u i ̝	u i	
u i ̝	u i	
u i ̝	u i	
u i ̝	u i	
u i ̝	u i	
ɟ	s	. _
ɟ	s	. _
ɟ	s	. _
ɟ	s	. _
k	g	# _
k	g	# _
k	g	# _
k	g	# _
k	g	# _
k	g	# _
k	g	# _
k	g	# _
w	v	. _
w	v	. _
w	v	. _
w	v	. _
w	v	. _
w	v	. _
w	v	. _
w	v	. _
w	v	. _
w	v	. _
n	nʲ	# _ u ̝
i ̝ u	i i	
i ̝ u	i i	
p	ȸ ͡ v	# _ i ̝
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
g	∅	# _
i ̝	i	_ d
k	ȹ ͡ f	# _ u ̝
a	∅	_ ɨ
a	∅	_ ɨ
k ∅	k ɸ	# _ u ̝
d	j	_ u
d	j	_ u
d	j	_ u
d	j	_ u
d	j	_ u
d	j	_ u
e o	ɛ ɔ	
e o	ɛ ɔ	
e o	ɛ ɔ	
e o	ɛ ɔ	
e o	ɛ ɔ	
e o	ɛ ɔ	
ɗ̥ˀ	d	# _
t	ɟ	# _
c	t͡s	# _ i ̝
j	t͡s	# _
j	t͡s	# _
u ̝ a	u i	
o o	u a	
ɲ	n	
ɲ	n	
t	tʰ	# _
u i ̝	o e	
g	∅	_ i
g	∅	_ i
e aː t ̚	æ i ∅	. ɕ _ .
ɓ l	n ∅	. _
s	ɬ	
u a	ɥ i	
p	∅	
p	∅	
p	∅	
p	∅	
p	∅	
p	∅	
p	∅	
p	∅	
p	∅	
p	∅	
p	∅	
p	∅	
d	n	_ #
d	n	_ #
k	ʃ	_ ɛ
k	ʃ	_ ɛ
k	ʃ	_ ɛ
kʷ ĩ	k u	
b	v	# _ u i ̝
t	s	# _ i ̝
t	s	# _ i ̝
t	s	# _ i ̝
t	s	# _ i ̝
t	s	# _ i ̝
ɣ	k	. _
ɣ	k	. _
ɪ̆ ɐ p ̚	i e ∅	. ∅ _ .
t͡s r	t͡s ∅	
t͡s r	t͡s ∅	
t͡s r	t͡s ∅	
ɪ̆ ɐ t ̚	i e ∅	. ∅ _ .
a	ɨ	
d	ʃ	_ i
p	ɸ	# _
d	n	_ Ṽ
d	n	_ Ṽ
a u	ɑ u	. ∅ _ .
x	k	_ a
b	v	
b	v	
b	v	
b	v	
b	v	
b	v	
b	p	_ #
b	p	_ #
b	p	_ #
b	p	_ #
b	p	_ #
b	p	_ #
b	p	_ #
b	p	_ #
p d	b r	. _
p d	b r	. _
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
k	ʃ	_ ü
u a	u i	
u a	u i	
kʰ l	kʰʲ ∅	. _
e d	ɛ ɲ	
e d	ɛ ɲ	
e d	ɛ ɲ	
e d	ɛ ɲ	
q	k	# _
q	k	# _
q	k	# _
g	j	_ ɛ
kʰ n	k j	. _
kʰ n	k j	. _
ɣʷ	v	. _
ɣʷ	v	. _
ɣʷ	v	. _
ɣʷ	v	. _
p	v	_ i
iː	i	
j	w	# _
j	w	# _
j	w	# _
j	w	# _
j	w	# _
j	w	# _
j	w	# _
j	w	# _
j	w	# _
j	w	# _
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	∅	_ e
ɗ	∅	_ e
u u	e u	
i u ̝	e i	
d	ð	_ i ̝
d	ð	_ i ̝
d	ð	_ i ̝
i	ɨ	n _
c	sʰ	
a o	a ə	
a o	a ə	
g	s	_ ɪ
g	s	_ ɪ
g	s	_ ɪ
g	s	_ ɪ
g	s	_ ɪ
g	s	_ ɪ
g	s	_ ɪ
g	s	_ ɪ
g	s	_ ɪ
g	s	_ ɪ
g	s	_ ɪ
g	s	_ ɪ
g	s	_ ɪ
g	s	_ ɪ
g	s	_ ɪ
g	s	_ ɪ
t	n	
t	n	
t	n	
t	n	
t	n	
t	n	
t	n	
t	n	
t	n	
x r	s ∅	. _
x r	s ∅	. _
x r	s ∅	. _
r	t ʼ	
k	∅	_ ɪ
k	∅	_ ɪ
k	∅	_ ɪ
k	∅	_ ɪ
k	∅	_ ɪ
k	∅	_ ɪ
b	w	_ o
b	w	_ o
b	w	_ o
b	w	_ o
b	w	_ o
b	w	_ o
b	w	_ o
b	w	_ o
b	w	_ o
b	w	_ o
b	w	_ o
b	w	_ o
b	w	_ o
b	w	_ o
k	x	
k	x	
k	x	
k	x	
k	x	
k	x	
k	x	
k	x	
k	x	
g	t̠͡ʃ	# _ i ̝
g	t̠͡ʃ	# _ i ̝
g	t̠͡ʃ	# _ i ̝
ɣ	∅	. _ y
m r	∅ ʃ	. _
m r	∅ ʃ	. _
m r	∅ ʃ	. _
ɣ	∅	. _ i
p	f	# _ u ̝ ̝
p	f	# _ u ̝ ̝
p	f	# _ u ̝ ̝
k	t ̠	_ ɪ
ɓˀ	b	# _
ɓˀ	b	# _
ɓˀ	b	# _
ɓˀ	b	# _
i u ̝	i a	
o i ̝	ɔ u	
o i ̝	ɔ u	
g	ʒ	_ u
g	ʒ	_ u
n	nʲ	# i ̝ _
i	∅	w _
i	∅	w _
p	m	
p	m	
p	m	
p	m	
p	m	
p	m	
p	m	
p	m	
p	m	
ɪ̆ a	i e	t ͡ j _ .
p	t͡s	_ ɪ
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
g	∅	
b	bʲ	# _
ᶑ	d	. _
ᶑ	d	. _
ᶑ	d	. _
i ̝ o	u u	
i ̝ o	u u	
u u	o u	
t	j	# _
ɪ̆ e	ɪ̆ ɛ	. ∅ _ ŋ .
q	x	# _
gʷ	k ʼʷ	
mʰ	m	
j	β	
j	∅	. _ y
a u	a e	
o ∅ d	w ɛ ɲ	
g r	t l	. _
oː	uː	_ .
i	u	w _
d	j	_ ɪ
d	j	_ ɪ
d	j	_ ɪ
d	j	_ ɪ
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
p	f	_ u
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
b	f	_ ʊ
u m	u ∅	
b ∅	b z	# _ i ̝
m l	m ∅	. _
m l	m ∅	. _
m l	m ∅	. _
m l	m ∅	. _
m l	m ∅	. _
m l	m ∅	. _
ʊ	u	
g	j	# _
t	t͡s	_ ü
t	t͡s	_ ü
t	t͡s	_ ü
ɪ̆ ɐ i	∅ ∅ i	. ∅ _ .
c	cˀ	# _
c	∅	_ #
t	ȹ	_ u
t	ȹ	_ u
t	ȹ	_ u
t	ȹ	_ u
t	ȹ	_ u
t	ȹ	_ u
t	ȹ	_ u
t	ȹ	_ u
t	r	_ ɪ
u d	i ɲ	
l	l ̠	
l	l ̠	
c	t ̠	
c	t ̠	
c	t ̠	
c	t ̠	
u ̝ o	m ̀	
b	d͡z	_ ü
g	ɣ	_ ʊ
o e	w ɛ	
xʷ	h	_ i
xʷ	h	_ i
kʰ r	h ∅	. _
kʰ r	h ∅	. _
kʰ r	h ∅	. _
g	k	# _ n
o u ̝	ɔ ɔ	
t	∅	_ ɪ
t	∅	_ ɪ
t	∅	_ ɪ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
g	f	_ ʊ
t	t͡s	# _ i u ̝
d	ʃ	_ ɪ
z	ʐ	. _
e e	e u	
j	∅	e _ a
j	∅	e _ a
l	ɣ	. k _
z	sʰ	. _
s	tʲ	_ i
ɨ	u	_ o
t	v	_ u
b	m	_ u
b	m	_ u
i i	e e	
i i	e e	
i i	e e	
i i	e e	
i i	e e	
i i	e e	
i i	e e	
i i	e e	
i i	e e	
i i	e e	
i i	e e	
i i	e e	
i i	e e	
i i	e e	
i i	e e	
i i	e e	
i i	e e	
k	h	_ i
k	h	_ i
k	h	_ i
k	h	_ i
k	h	_ i
k	h	_ i
k	h	_ i
g	d͡z	# _
b	β	_ e
b	β	_ e
b	β	_ e
b	β	_ e
b	β	_ e
b	β	_ e
b	β	_ e
b	β	_ e
b	β	_ e
b	β	_ e
b	β	_ e
b	β	_ e
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
p	s	_ ü
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
k	ʃ	_ ɪ
b	d͡z	_ i
e m	ɨ ∅	
e m	ɨ ∅	
k l	d ∅	. _
u ̝ o	∅ a	
g	gʲ	_ i
e e	a a	
o o	ɔ ∅	
e	ɛ	
e	ɛ	
e	ɛ	
e	ɛ	
e	ɛ	
e	ɛ	
t̠͡ʃ	t͡s	
g	t͡s	# _
g	t͡s	# _
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
b	f	_ u
k ∅	k f	# _ u ̝
t	nʰ	
t	nʰ	
t	nʰ	
t	nʰ	
t	nʰ	
t	nʰ	
t	nʰ	
t	nʰ	
t	nʰ	
t	nʰ	
t	nʰ	
t	nʰ	
p	b	_ i
p	b	_ i
p	b	_ i
p	b	_ i
c	ʃ	_ u
c	ʃ	_ u
c	ʃ	_ u
c	ʃ	_ u
k l	kʲ ∅	. _
k l	kʲ ∅	. _
k l	kʲ ∅	. _
ɟ	ɲ	# N _
ɟ	ɲ	# N _
ɟ	ɲ	# N _
ɟ	ɲ	# N _
ɟ	ɲ	# N _
ɟ	ɲ	# N _
a e	a ə	
a e	a ə	
a e	a ə	
a e	a ə	
c	θ	
c	θ	
c	θ	
c	θ	
c	θ	
c	θ	
c	θ	
c	θ	
c	θ	
c	θ	
c	θ	
c	θ	
c	θ	
c	θ	
c	θ	
c	θ	
u u	e a	
ɪ̆ u	∅ y	. ∅ _ ŋ .
θ	s	
θ	s	
θ	s	
θ	s	
θ	s	
θ	s	
θ	s	
o	u	
n	r	# _ i ̝
u i ̝	o i	
u i ̝	o i	
u i ̝	o i	
u i ̝	o i	
u i ̝	o i	
u i ̝	o i	
u i ̝	o i	
u i ̝	o i	
u i ̝	o i	
u i ̝	o i	
z	ɕ	
p t	pʰʲ ∅	. _
t	t ͡ r	N _
t	t ͡ r	N _
t	t ͡ r	N _
t	t ͡ r	N _
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
p	s	_ i
b	m	_ ʊ
b	m	_ ʊ
ɣ	x	
g	z	_ ʊ
g	z	_ ʊ
kʰ	t̠͡ʃʰʲ	. _ ŷ
kʰ	t̠͡ʃʰʲ	. _ ŷ
kʰ	t̠͡ʃʰʲ	. _ ŷ
kʰ	t̠͡ʃʰʲ	. _ ŷ
kʰ	t̠͡ʃʰʲ	. _ ŷ
kʰ	t̠͡ʃʰʲ	. _ ŷ
u d	e ɲ	
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. t ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. t ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. t ̠ʲ _ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. t ̠ʲ _ .
o i ̝	o i	
o i ̝	o i	
o i ̝	o i	
o i ̝	o i	
o i ̝	o i	
o i ̝	o i	
o i ̝	o i	
o i ̝	o i	
o i ̝	o i	
o i ̝	o i	
o i ̝	o i	
o i ̝	o i	
o i ̝	o i	
ʔ	ɣ	. _
k	h	_ u
k	h	_ u
k	h	_ u
k	h	_ u
ɟ	∅	# _
ɟ	∅	# _
ɟ	∅	# _
ɟ	∅	# _
ɟ	∅	# _
ɟ	∅	# _
ɟ	∅	# _
ɟ	∅	# _
ɟ	∅	# _
ɟ	∅	# _
p	h	# _
p t	pʰ ɐ	. _
g	t̠͡ʃ	# _ i e
g	t̠͡ʃ	# _ i e
b	v	_ e
b	v	_ e
b	v	_ e
b	v	_ e
b	v	_ e
b	v	_ e
b	v	_ e
b	v	_ e
ɟ	z	# N _
ɟ	z	# N _
ɟ	z	# N _
ɟ	z	# N _
o i ̝	ɔ ə	
ə	∅	b _ #
b	ʃ	_ ü
b	ʃ	_ ü
b	ʃ	_ ü
b	ʃ	_ ü
b	ʃ	_ ü
u m	ɨ ∅	n _
p	ɣ	_ ü
p	ȹ ͡ f	# _ u ̝
n	nʲ	# _ u ̝ ̝
d	r	# _ u i ̝
g	f	_ i
g	f	_ i
a a	ɛ ɛ	
t	d	# N _
c	t ̪ʰ	
c	t ̪ʰ	
c	t ̪ʰ	
c	t ̪ʰ	
c	t ̪ʰ	
c	t ̪ʰ	
c	t ̪ʰ	
c	t ̪ʰ	
k	kʲ	_ i
a	i	_ i
t ͡ r	t	
t ͡ r	t	
f	pʰ	
f	pʰ	
f	pʰ	
ɣ	hʰ	. _
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
k	s	_ i
i u	e o	
i u	e o	
i u	e o	
i u	e o	
b	ɡ͡b	# _ u o d
b	ɡ͡b	# _ u o d
d	c	_ ɪ
d	r	_ u
d	r	_ u
d	r	_ u
d	r	_ u
d	r	_ u
kʷ	k	
kʷ	k	
kʷ	k	
kʷ	k	
kʷ	k	
kʷ	k	
kʷ	k	
b	w	
b	w	
b	w	
b	w	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
c	s	
d	ʃ	_ ü
i o	ə a	
c	ʃ	# _ u ̝ d
c	ʃ	# _ u ̝ d
k	x	_ #
o o	ɔ a	
o o	ɔ a	
kʰ r	∅ r	. _
i	u	m _
i	u	m _
d	d ̠	_ i
d	d ̠	_ i
d	d ̠	_ i
ɔ	œ	
t	∅	_ i
t	∅	_ i
t	∅	_ i
d	d͡z	
u ̝ a	u ə	
u ̝ a	u ə	
u ̝ a	u ə	
a e	ɛ i	
m r	p ∅	. _
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
d	z	_ i ̝
u ̝ u ̝	u e	
ɟ	j	
ɟ	j	
ɟ	j	
ɟ	j	
ɟ	j	
u u	o i	
o i ̝	ɔ ɛ	
o i ̝	ɔ ɛ	
u ə	u ∅	. ∅ _ ŋ .
ɪ̆ aː u k ̚	ɪ̆ ɛ u ∅	. ɕ ̠ʲ _ .
z	s ʼ	
g	s	_ ʊ
p	w	# _
p	w	# _
ʃ	y	
ʃ	y	
ʃ	y	
a u	a i	
a u	a i	
a u	a i	
a u	a i	
a u	a i	
k	d͡z	# n _ u ̝
c	s	_ u
c	s	_ u
c	s	_ u
c	s	_ u
c	s	_ u
c	s	_ u
c	s	_ u
c	s	_ u
c	s	# n _
ᶑ	l	. _
k	t͡s	_ ɪ
k	t͡s	_ ɪ
k	t͡s	_ ɪ
k	t͡s	_ ɪ
k	t͡s	_ ɪ
k	t͡s	_ ɪ
k	t͡s	_ ɪ
k	t͡s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
k	s	_ ɪ
o e	ɔ	
o e	ɔ	
o e	ɔ	
c	f	_ ʊ
c	f	_ ʊ
c	f	_ ʊ
c	f	_ ʊ
c	f	_ ʊ
c	f	_ ʊ
c	f	_ ʊ
c	f	_ ʊ
c	f	_ ʊ
c	f	_ ʊ
c	f	_ ʊ
c	f	_ ʊ
c	f	_ ʊ
c	f	_ ʊ
c	f	_ ʊ
c	f	_ ʊ
o	ɛ	
pʰ r	pʲ ∅	. _
w	b	Ṽ b _
w	b	Ṽ b _
ɟ	ʃ	. _
ɟ	ʃ	. _
ɟ	ʃ	. _
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
p	pʰ	
t͡sʰ	t̠͡ʃʰʲ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
k	kʰ	
